Pos	Channel	Cell	MothCell	BirthFr	DivFr	Td	Tri1	Tri2	Tri3	Trt	Tn	Tc	Lb	Lri1	Lri2	Lri3	Lrt	Ln	Lc	Ld	Time
5	1	10	1	5	44	156	-8	176	176	96	88	104	1,182	1,124	2,351	2,351	1,822	1,751	1,91	2,375	-184
6	1	2	2	9	45	144	8	132	136	92	104	104	1,146	1,325	2,47	2,518	1,758	2,075	2,075	2,704	-180
5	3	17	1	21	45	96	-52	88	92	40	44	44	1,496	1,139	2,556	2,64	1,923	1,934	1,934	2,758	-180
4	2	3	3	15	47	128	-8	124	124	72	84	96	1,504	1,402	2,935	2,935	2,098	2,326	2,486	2,932	-172
2	2	13	1	17	47	120	-48	104	108	48	56	52	1,288	1,118	2,367	2,433	1,623	1,714	1,673	2,628	-172
7	2	2	2	8	47	156	4	120	120	76	104	104	1,39	1,535	2,696	2,696	1,946	2,4	2,4	3,243	-172
7	2	10	2	8	48	160	4	132	136	92	104	100	1,225	1,236	2,608	2,447	1,695	2,182	2,138	3,171	-168
5	1	1	1	6	48	168	-8	156	156	108	116	116	1,113	1,079	2,296	2,296	1,762	1,797	1,797	2,507	-168
8	2	1	1	15	48	132	0	152	164	76	80	80	1,235	1,235	2,706	2,876	1,863	1,882	1,882	2,47	-168
2	1	14	1	13	48	140	-8	136	132	80	88	92	1,417	1,368	2,735	2,665	2,054	2,203	2,21	2,825	-168
5	3	3	3	17	48	124	-24	136	140	52	88	88	1,34	1,245	2,779	2,923	1,646	2,239	2,239	2,619	-168
8	2	12	1	16	49	132	-4	128	124	72	76	84	1,431	1,385	3,032	3,01	2,083	2,096	2,253	3,149	-164
2	4	1	1	19	50	124	-68	96	88	36	60	72	1,378	1,006	2,34	2,219	1,654	1,886	1,987	2,81	-160
2	1	1	1	12	50	152	-12	140	136	96	92	100	1,08	1,004	2,293	2,238	1,824	1,806	1,847	2,513	-160
1	3	1	1	20	50	120	-72	112	104	16	52	56	1,427	1,189	2,503	2,413	1,545	1,835	1,85	2,571	-160
4	2	11	1	22	50	112	-48	96	88	40	56	64	1,652	1,454	2,855	2,717	1,878	2,103	2,214	3,044	-160
6	2	3	3	17	50	132	4			88	100	100	1,168	1,106			1,811	2,087	2,087	2,664	-160
4	3	2	2	19	51	128	-32	84	84	48	56	72	1,453	1,284	2,406	2,406	1,817	1,914	2,169	3,091	-156
4	3	10	2	19	52	132	-32	84	80	64	64	80	1,389	1,303	2,174	2,1	1,807	1,807	2,1	3,067	-152
2	2	1	1	18	52	136	-52	100	108	36	60	36	1,238	0,926	2,255	2,42	1,528	1,722	1,528	2,861	-152
7	1	2	2	27	52	100	-24	84	84	44	60	60	1,281	1,261	2,216	2,216	1,455	1,776	1,776	2,403	-152
3	5	1	1	26	52	104	-40	92	96	44	48	52	1,497	1,138	2,782	2,821	1,86	1,914	1,96	2,974	-152
5	4	4	4	24	53	116	-56	104	108	36	68	72	1,408	0,991	2,456	2,442	1,492	1,735	1,79	2,553	-148
3	5	11	1	26	53	108	-44	88	80	32	56	60	1,576	1,292	2,583	2,326	1,688	1,964	1,898	2,698	-148
2	2	2	2	17	53	144	-60	88	92	24	104	96	1,369	1,007	2,16	2,181	1,487	2,424	2,265	3,086	-148
6	1	1	1	19	53	136	-20	128	128	76	76	80	1,288	1,261	2,503	2,503	1,837	1,837	1,862	2,61	-148
1	2	3	3	34	53	76	-84	36	20	-4	24	24	1,695	1,157	2,205	1,909	1,658	2,023	2,023	2,808	-148
3	4	12	2	15	53	152	0	144	140	88	100	112	1,336	1,336	2,729	2,636	1,878	1,983	2,116	2,85	-148
7	2	1	1	17	53	144	-44	100	100	48	88	88	1,47	1,335	2,315	2,315	1,78	2,193	2,193	2,875	-148
3	2	12	1	25	54	116	-16	124	120	56	64	68	1,194	1,093	2,974	2,931	1,666	1,779	1,824	2,599	-144
6	3	9	1	14	54	160	8	152	156	80	116	116	1,171	1,171	2,685	2,816	1,7	2,107	2,107	2,966	-144
3	2	1	1	25	54	116	-24	124	120	56	72	80	1,129	1,098	2,331	2,613	1,668	1,867	1,934	2,378	-144
5	3	1	1	21	54	132	-52	72	72	32	68	76	1,444	0,944	2,129	2,129	1,775	2,095	2,185	3,198	-144
6	3	8	2	19	55	144	-24	132	132	64	76	72	1,482	1,295	2,433	2,433	1,82	1,962	1,902	2,71	-140
2	4	12	1	19	55	144	-68	100	96	48	60	72	1,331	0,923	2,261	2,235	1,7	1,758	1,905	2,884	-140
5	1	11	2	9	55	184	8	176	160	124	120	128	1,167	1,252	2,834	2,079	1,967	1,945	2,063	3,149	-140
3	4	1	1	16	55	156	-4	164	172	88	108	116	1,209	1,208	2,594	2,723	1,556	1,898	1,999	2,484	-140
4	2	1	1	22	56	136	-52	108	92	76	48	80	1,368	0,99	2,415	2,255	2,076	1,759	2,13	2,804	-136
1	4	10	1	23	57	136	-20	104	108	60	56	64	1,514	1,338	2,502	2,569	2,005	1,962	2,007	3,072	-132
10	1	3	3	34	57	92	-76	52	52	8	36	44	1,551	0,958	2,015	2,015	1,496	1,7	1,899	2,773	-132
7	2	11	1	18	57	156	-40	140	136	64	92	104	1,4	1,065	2,661	2,614	1,868	2,189	2,312	2,994	-132
1	1	3	3	28	57	116	-40	72	68	48	56	60	1,566	1,218	2,226	2,181	1,969	2,106	2,142	2,981	-132
2	3	3	3	25	58	132	-8	140	136	64	80	76	1,292	1,181	2,659	2,673	1,86	2,05	1,988	2,842	-128
6	2	2	2	24	58	136	-4	148	148	80	76	80	1,254	1,214	2,791	2,791	1,886	1,874	1,886	2,72	-128
1	3	12	1	20	58	152	-72	88	76	20	56	60	1,664	1,297	2,354	2,204	1,778	1,972	2,03	3,411	-128
9	3	3	3	28	58	120	-40	72	72	48	60	80	1,551	1,291	2,329	2,329	2,076	1,988	2,412	3,181	-128
10	1	2	2	29	58	116	-44	108	104	40	40	56	1,345	1,112	2,502	2,455	1,584	1,584	1,823	2,589	-128
4	4	1	1	29	58	116	-20	148	144	64	64	72	1,351	1,183	2,87	2,818	1,936	1,936	2	2,523	-128
2	3	12	3	25	58	132	-16	140	128	68	88	96	1,379	1,321	2,419	2,433	1,73	2,064	2,154	2,525	-128
6	3	2	2	19	58	156	-24	140	140	68	80	76	1,268	1,095	2,226	2,226	1,568	1,67	1,634	2,356	-128
1	4	1	1	23	58	140	-28	120	124	76	68	76	1,269	1,005	2,472	2,513	1,943	1,837	1,943	2,731	-128
4	2	2	2	24	59	140	-48	80	84	60	72	76	1,588	1,188	2,371	2,416	2,123	2,277	2,344	3,377	-124
6	2	11	2	22	59	148	12			100	112	108	1,232	1,169			2,4	2,544	2,553	3,143	-124
10	1	13	2	29	60	124	-48	80	80	32	64	72	1,473	1,159	2,251	2,251	1,683	2,031	2,101	2,679	-120
3	4	2	2	16	60	176	4	164	172	108	112	132	1,182	1,203	2,653	2,871	1,93	2,019	2,274	2,697	-120
6	3	3	3	37	60	92	-68	60	60	16	32	28	1,43	1,092	2,204	2,204	1,678	1,779	1,719	2,83	-120
1	5	1	1	28	61	132	-12	156	156	72	96	100	1,13	1,064	2,812	2,812	1,798	2,119	2,17	2,66	-116
7	3	11	1	25	62	148	20	152	152	96	96	104	1,254	1,438	3,222	3,222	2,341	2,341	2,483	3,159	-112
4	4	16	1	26	62	144	-8	128	132	76	100	104	1,297	1,172	2,462	2,452	1,72	2,004	2,059	2,728	-112
2	5	28	1	37	62	100	-60	56	72	24	52	64	1,434	1,005	2,147	2,406	1,751	2,16	2,478	2,991	-112
9	3	13	3	28	62	136	-40	108	124	56	96	96	1,282	1,053	2,353	2,62	1,79	2,15	2,15	2,829	-112
4	2	12	2	24	62	152	-32	76	68	56	76	84	1,419	1,363	2,19	2,247	1,992	2,19	2,514	3,602	-112
5	1	2	2	9	63	216	52			140	144	144	1,069	1,177			1,889	1,916	1,916	2,483	-108
7	3	12	2	28	63	140	16			100	104	108	1,384	1,498			2,294	2,354	2,438	2,941	-108
1	5	13	1	28	63	140	-16	120	116	72	80	88	1,281	1,146	2,706	2,621	2,029	2,087	2,193	3,157	-108
5	3	18	2	33	64	124	-64	92		32	92	88	1,277	1,163	2,721		1,495	2,721	2,584	3,386	-104
4	4	2	2	38	64	104	-20	112	120	56	60	56	1,286	1,191	2,563	2,523	1,694	1,728	1,694	2,546	-104
4	1	14	2	37	64	108	-36	88	84	40	56	56	1,215	1,041	2,546	2,519	1,591	2	2	3,068	-104
9	1	3	3	32	64	128	-52	124	132	64	72	88	1,301	1,092	2,455	2,504	1,781	1,904	2,082	2,457	-104
1	1	14	3	28	64	144	-44	80	80	52	64	72	1,288	1,17	2,156	2,156	1,827	1,921	2,037	3,343	-104
7	3	2	2	28	64	144	12	128	128	96	100	112	1,348	1,457	2,892	2,892	2,44	2,487	2,663	3,309	-104
5	4	3	3	28	65	148	-28	124	124	56	76	92	1,585	1,425	2,753	2,753	1,979	2,073	2,211	3,04	-100
2	4	2	2	24	65	164	-84	92	88	-16	92	100	1,406	0,993	2,127	2,05	1,305	2,127	2,206	3,299	-100
5	2	3	3	36	66	120	-64	68	76	16	52	52	1,591	1,271	2,378	2,49	1,754	2,182	2,182	3,832	-96
9	4	2	2	26	66	160	4	140	136	84	96	92	1,353	1,301	3,048	2,935	2,045	2,198	2,113	3,342	-96
7	4	1	1	30	67	148	4	140	148	100	112	112	1,147	1,16	2,482	2,625	1,78	2,018	2,018	2,625	-92
9	1	1	1	32	67	140	-44	132	132	40	60	64	1,172	1,062	2,612	2,612	1,509	1,723	1,743	2,792	-92
6	1	12	1	19	67	192	-16	128	136	88	120	128	1,045	1,072	2,276	2,464	1,74	2,184	2,276	3,378	-92
5	3	2	2	32	67	140	-56	120	120	48	84	80	1,189	0,972	2,343	2,343	1,482	1,728	1,683	2,845	-92
9	4	12	2	26	67	164	8			104	112	116	1,221	1,231			1,661	1,774	1,92	2,495	-92
9	1	2	2	31	67	144	-8	104	112	72	80	92	1,334	1,242	2,345	2,424	1,932	2,042	2,176	3,005	-92
5	4	11	3	28	67	156	-24	108	104	68	72	72	1,128	1,206	2,617	2,602	1,71	1,839	1,839	2,917	-92
7	3	1	1	25	67	168	32	176	228	108	116	128	1,131	1,33	2,792	3,239	1,994	2,025	2,158	2,757	-92
2	5	1	1	38	67	116	-64	60	56	12	60	60	1,381	0,92	2,146	2,081	1,536	2,146	2,146	3,023	-92
9	3	2	2	36	68	128	-28	136	136	68	76	80	1,392	1,283	2,545	2,545	1,863	2,028	2,136	2,549	-88
8	3	3	3	30	69	156	20	168	152	104	108	112	1,387	1,452	3,288	3,141	2,169	2,303	2,38	3,175	-84
7	4	14	1	29	69	160	8	164	160	88	104	104	1,189	1,181	2,51	2,52	1,758	1,96	1,96	2,52	-84
4	1	2	2	38	69	124	-40	84	76	44	68	72	1,189	1,03	2,203	2,112	1,847	2,037	2,021	2,923	-84
9	1	14	1	32	69	148	-40	132	128	40	104	116	1,322	1,115	2,718	2,67	1,619	2,42	2,439	3,071	-84
8	4	15	1	42	70	112	-36	84	88	40	52	68	1,484	1,271	2,494	2,556	1,897	2,049	2,241	3,032	-80
10	2	4	4	42	70	112	-48	80	80	32	60	68	1,477	1,172	2,425	2,425	1,816	2,197	2,323	3,294	-80
8	3	11	3	30	70	160	28	172	172	92	112	120	1,304	1,4	3,242	3,242	1,827	2,051	2,24	3,078	-80
6	2	1	1	27	70	172	12	208	212	116	120	128	1,433	1,443	3,324	3,339	2,301	2,271	2,405	2,826	-80
5	2	1	1	31	70	156	0	204	196	104	92	96	1,028	1,028	2,603	2,518	1,675	1,562	1,587	2,189	-80
7	5	3	3	38	71	132	0	104	108	84	88	88	1,315	1,315	2,688	2,761	2,323	2,617	2,617	3,411	-76
9	3	16	2	36	71	140	-28	112	124	52	100	104	1,128	1,047	1,808	2,237	1,526	1,838	1,805	2,457	-76
10	1	1	1	33	71	152	-40	72	88	52	84	100	1,426	1,184	2,135	2,329	1,861	2,24	2,469	3,373	-76
1	2	14	1	36	71	140	-32	128	100	68	72	80	1,382	1,238	2,617	2,216	1,846	1,928	2,053	2,781	-76
6	5	17	1	33	71	152	-20	140	136	100	84	108	1,18	1,174	2,686	2,589	2,052	1,988	2,172	3,046	-76
6	5	2	2	32	71	156	8	160	160	96	96	108	1,076	1,086	2,924	2,924	1,937	1,937	2,091	2,889	-76
9	1	15	2	31	72	164	-16	128	132	100	104	108	1,258	1,065	2,118	2,177	1,96	1,944	1,942	2,804	-72
8	4	3	3	37	72	140	-40	120	124	60	96	100	1,297	1,089	2,159	2,268	1,499	1,807	1,889	2,723	-72
1	4	11	2	28	72	176	24	132	132	112	112	116	1,468	1,638	3,16	3,16	2,81	2,81	2,859	3,996	-72
4	1	1	1	37	72	140	-24	112	120	84	80	88	1,297	1,2	2,619	2,742	2,204	2,161	2,293	3,168	-72
3	3	14	1	40	72	128	-8	152	144	76	72	84	1,189	1,286	3,808	3,767	1,782	1,808	2,012	2,597	-72
1	1	2	2	42	73	124	-32	92	80	48	52	52	1,53	1,284	2,503	2,281	1,878	1,911	1,911	3,057	-68
2	3	1	1	35	74	156	-8	144	148	84	104	104	1,226	1,145	2,632	2,688	1,923	2,142	2,142	2,832	-64
9	3	1	1	43	74	124	-56	108	104	52	48	60	1,355	0,981	2,562	2,534	1,861	1,778	1,971	2,877	-64
10	1	14	1	33	74	164	-40	80	84	48	72	88	1,456	1,093	2,217	2,297	1,799	2,101	2,443	3,552	-64
6	2	12	1	27	75	192	4	236	236	120	140	144	1,154	1,421	2,74	2,74	1,643	1,71	1,928	2,438	-60
7	5	2	2	43	75	128	-48	100	92	56	64	72	1,45	1,115	2,525	2,334	1,851	1,977	2,098	3,085	-60
1	4	2	2	26	75	196	12	188	188	104	128	140	1,408	1,419	2,555	2,555	2,32	2,304	2,3	2,684	-60
4	3	13	1	31	75	176	-72	84	80	40	92	108	1,616	1,104	2,136	2,075	1,803	2,258	2,452	3,48	-60
3	1	13	2	35	75	160	16	136	132	92	96	104	1,425	1,488	2,437	2,449	1,992	2,023	2,136	2,73	-60
4	3	1	1	31	75	176	-64	92	92	64	96	108	1,322	1,058	1,951	1,951	1,775	1,98	2,158	2,928	-60
1	1	16	2	42	75	132	-44	72	76	48	60	64	1,435	1,124	2,126	1,845	1,811	1,816	1,865	2,897	-60
8	4	1	1	40	76	144	-32	84	80	44	84	80	1,44	1,147	2,362	2,311	1,895	2,362	2,311	3,39	-56
8	1	15	1	32	76	176	16	180	180	112	132	132	1,084	1,082	2,416	2,416	1,551	2,072	2,072	2,815	-56
5	2	2	2	37	76	156	-64	64	72	32	72	84	1,403	1,114	1,939	2,034	1,623	2,034	2,215	3,531	-56
4	1	13	1	36	76	160	-24	128	128	72	92	100	1,35	1,209	2,624	2,624	1,978	2,173	2,269	3,295	-56
5	4	2	2	31	76	180	4	212	216	104	112	108	1,534	1,422	2,923	2,845	2,061	2,147	2,109	2,617	-56
4	3	2	2	50	76	104	-44	84	68	40	52	56	1,436	1,132	2,336	2,09	1,727	1,831	1,908	2,798	-56
3	3	1	1	39	76	148	-12	112	124	80	84	92	1,23	1,085	2,155	2,378	1,791	1,83	1,942	2,812	-56
7	5	16	2	45	77	128	-64	64	68	32	72	64	1,804	1,239	2,505	2,457	1,923	2,522	2,505	3,642	-52
1	2	15	2	41	77	144	-68	72	72	40	88	84	1,623	1,107	2,184	2,184	1,901	2,48	2,394	3,719	-52
1	2	1	1	35	77	168	-40	124	124	92	96	96	1,206	0,943	2,25	2,25	1,883	1,909	1,909	3,022	-52
5	3	17	17	45	77	128	-8	96	100	72	76	84	1,352	1,232	2,551	2,588	2,2	2,241	2,415	3,14	-52
2	1	17	2	40	77	148	-12	108	108	68	76	88	1,548	1,429	2,545	2,545	2,021	1,975	2,274	3,236	-52
2	3	2	2	38	77	156	4	180	164	96	104	104	1,315	1,199	2,707	2,554	1,845	2,04	2,04	2,744	-52
1	2	2	2	41	78	148	-72	44	44	20	76	84	1,556	1,085	1,91	1,91	1,648	2,278	2,435	3,326	-48
6	1	2	2	45	78	132	-12	112	108	72	76	80	1,336	1,234	2,833	2,669	1,793	2,124	2,3	3,371	-48
5	2	12	2	37	78	164	-68	88	80	36	60	76	1,531	1,048	2,254	2,151	1,848	1,98	2,075	3,507	-48
5	3	19	17	45	78	132	-20	112	112	76	72	76	1,29	1,093	2,411	2,411	1,924	1,445	1,924	3,034	-48
5	3	21	1	53	78	100	-56	60	60	28	48	56	1,487	1,139	2,321	2,321	1,835	2,124	2,25	3,044	-48
5	4	12	2	30	78	192	16	244	236	112	112	112	1,283	1,195	3,382	3,224	1,932	1,932	1,932	2,678	-48
7	4	2	2	36	79	172	28	156	160	100	108	108	1,253	1,325	2,475	2,61	1,688	1,752	1,752	2,698	-44
8	1	1	1	33	79	184	24	168	168	104	136	132	1,224	1,317	2,689	2,689	1,713	2,22	2,168	2,736	-44
2	3	16	2	38	80	168	32	204	204	108	108	120	1,202	1,27	2,572	2,572	1,872	1,872	2,032	2,573	-40
3	5	11	11	52	80	112	-24	136	124	56	68	72	1,382	1,289	2,641	2,556	1,689	1,792	1,939	2,475	-40
7	2	2	2	47	81	136	-36	92	96	64	68	72	1,564	1,316	2,351	2,413	1,958	1,95	2,084	3,097	-36
6	3	9	9	54	81	108	-8	128	124	52	64	64	1,518	1,362	2,671	2,654	1,77	1,936	1,936	2,535	-36
2	1	18	14	48	81	132	-8	144	128	80	88	88	1,425	1,32	3,084	2,794	2,14	2,232	2,232	2,847	-36
2	3	15	1	35	81	184	-16	192	180	100	128	132	1,137	1,17	2,838	2,768	1,851	2,194	2,152	2,737	-36
2	1	2	2	40	81	164	-8	168	172	96	120	116	1,33	1,245	2,938	2,855	1,982	2,259	2,203	2,784	-36
3	1	2	2	35	81	184	16	184	176	100	100	108	1,371	1,39	2,754	2,694	1,937	1,937	2,014	2,754	-36
2	2	18	1	52	82	120	-28	100	104	64	56	68	1,523	1,362	2,718	2,764	2,145	2,074	2,212	2,994	-32
1	1	3	3	57	82	100	-48	72	72	36	60	64	1,343	1,134	2,429	2,429	1,819	2,258	2,253	3,325	-32
5	1	13	1	48	82	136	-16	96	100	48	80	80	1,285	1,149	2,158	2,187	1,671	1,968	1,968	2,563	-32
7	5	1	1	39	82	172	12	176	176	100	104	112	1,123	1,197	2,625	2,625	1,749	1,798	1,905	2,664	-32
8	4	2	2	49	82	132	-12	132	128	56	76	80	1,511	1,288	2,627	2,557	1,528	1,673	1,652	2,627	-32
2	2	16	13	48	83	140	-20	152	148	76	88	88	1,265	1,149	2,849	2,9	1,895	2,141	2,141	2,622	-28
5	2	15	1	31	83	208	-4	188	196	108	136	140	1,22	1,26	2,313	2,355	1,685	1,945	1,918	2,499	-28
9	3	17	1	43	83	160	-40	108	108	60	92	104	1,323	1,145	2,169	2,169	1,639	1,988	2,092	2,858	-28
7	2	14	1	54	83	116	-48	92	92	32	60	36	1,395	1,035	2,38	2,38	1,6	1,936	1,703	2,726	-28
5	1	12	10	44	83	156	8	168	168	108	116	124	1,089	1,084	2,588	2,588	1,956	2,03	2,116	2,604	-28
6	3	14	9	54	83	116	-16	132	132	64	76	72	1,333	1,1	2,422	2,422	1,583	1,8	1,765	2,407	-28
5	3	1	1	54	83	116	-60	68	68	4	52	64	1,438	0,99	2,254	2,254	1,472	2,019	2,187	3,235	-28
6	5	1	1	34	84	200	-12	152	148	104	112	124	1,045	0,988	3,95	3,855	1,757	1,804	1,984	5,275	-24
2	4	12	12	55	84	116	-48	84	76	36	64	72	1,494	1,247	2,394	2,213	1,697	2,025	2,197	2,867	-24
10	2	3	3	54	84	120	-48	64	72	44	64	72	1,754	1,347	2,334	2,452	2,115	2,334	2,452	3,376	-24
7	2	1	1	53	84	124	-36	136	132	44	68	64	1,294	1,023	2,634	2,586	1,621	1,848	1,813	2,541	-24
2	4	17	1	50	85	140	-40	100	100	52	72	80	1,298	1,104	2,274	2,274	1,602	1,86	1,945	3,194	-20
8	1	2	2	33	85	208	36	272	228	148	172	176	1,105	1,184	2,889	2,499	1,926	2,136	2,168	2,615	-20
2	1	1	1	50	85	140	-8	140	148	72	64	68	1,089	1,071	2,386	2,538	1,647	1,563	1,597	2,386	-20
2	4	1	1	50	85	140	-32	84	80	64	88	100	1,367	1,016	2,426	2,365	2,063	2,532	2,676	3,536	-20
10	2	13	2	35	85	200	32	244	244	112	140	160	1,193	1,289	3,353	3,353	1,847	2,15	2,29	2,472	-20
1	3	12	12	58	86	112	-68	72	72	8	48	48	1,512	0,99	2,265	2,265	1,565	2,018	2,018	2,861	-16
5	1	1	1	48	86	152	-12	144	152	84	100	108	1,087	1,122	2,263	2,349	1,647	1,809	1,895	2,349	-16
3	4	17	11	65	86	84	-60	92	88	36	44	40	1,495	1,213	2,74	2,647	2,024	2,112	2,071	2,697	-16
1	4	10	10	57	86	116	-32	92	92	56	60	64	1,467	1,313	2,31	2,31	1,922	1,896	1,931	2,639	-16
7	5	17	1	39	87	192	4	176	176	100	124	140	1,126	1,145	2,483	2,483	1,69	1,865	1,945	2,822	-12
1	3	18	1	50	87	148	-16	176	176	68	68	76	1,283	1,197	2,796	2,796	1,72	1,72	1,828	2,521	-12
3	2	12	12	54	87	132	-8	104	100	72	84	84	1,185	1,096	2,278	2,249	1,812	1,981	1,981	2,994	-12
3	5	1	1	52	87	140	-12	124	124	76	72	72	1,391	1,279	2,792	2,792	2,117	2,057	2,057	2,907	-12
2	2	1	1	53	88	140	-40	108	104	60	68	64	1,205	0,986	2,294	2,276	1,724	1,785	1,736	2,698	-8
4	2	11	11	51	88	148	-24	112	116	68	72	88	1,441	1,346	2,631	2,68	1,911	1,971	2,38	3,093	-8
5	1	10	10	44	88	176	16	172	172	108	116	128	1,142	1,08	2,616	2,616	1,828	1,917	2,008	2,61	-8
3	2	18	1	54	88	136	-4	104	104	72	72	84	1,218	1,253	2,36	2,36	1,877	1,877	2,086	2,762	-8
7	2	11	11	57	88	124	-8	116	112	60	80	88	1,432	1,33	2,841	2,716	1,959	2,269	2,37	3,067	-8
2	5	31	28	62	89	108	-28	84	68	44	56	68	1,664	1,413	2,729	2,466	2,223	2,303	2,466	3,149	-4
1	3	1	1	50	89	156	-8	160	152	84	96	104	1,143	1,058	2,688	2,64	1,757	1,901	1,982	2,74	-4
3	5	16	1	51	89	152	-16	108	128	88	88	88	1,406	1,166	2,086	2,456	1,998	1,998	1,998	2,772	-4
7	2	17	11	57	89	128	-20	124	128	60	84	88	1,454	1,207	2,694	2,769	1,704	2,128	2,304	2,769	-4
3	4	11	11	65	89	96	-48	76	68	40	56	60	1,612	1,302	2,763	2,728	2,265	2,335	2,293	3,129	-4
8	2	1	1	48	89	164	20	212	220	96	96	108	1,197	1,3	3,276	3,405	1,754	1,754	1,901	2,545	-4
1	3	19	12	58	89	124	-76	52	52	4	60	64	1,755	1,246	2,169	2,169	1,725	2,241	2,262	3,563	-4
1	4	13	10	58	90	128	-32	100	100	56	80	84	1,273	1,116	1,952	1,952	1,676	1,687	1,725	2,345	0
1	5	13	13	62	90	112	-16	116	128	52	60	64	1,452	1,305	2,652	2,762	1,897	2,085	2,149	2,658	0
6	4	2	2	40	90	200	24	168	156	112	140	140	1,172	1,149	2,541	2,314	1,768	2,168	2,168	3,083	0
2	4	18	12	55	90	140	-56	88	88	28	84	84	1,263	0,954	2,284	2,284	1,543	1,874	1,874	3,043	0
10	4	19	2	55	90	140	-32			68	80	96	1,319	1,114			1,258	1,313	1,521	2,465	0
7	1	2	2	52	91	156	-28	112	112	96	100	104	1,339	1,077	2,763	2,763	2,448	2,524	2,633	3,486	4
8	2	14	1	47	92	180	40	184	192	124	136	132	1,076	1,353	2,926	2,977	2,052	2,245	2,203	2,869	8
4	2	13	11	50	92	168	-24	104	108	76	96	104	1,455	1,269	2,378	2,471	1,925	2,063	2,378	3,578	8
3	2	1	1	55	92	148	-16	108	100	56	100	104	1,021	0,994	2,334	2,09	1,579	2,09	2,406	3,013	8
10	3	26	18	65	93	112	-40	96	96	52	60	56	1,517	1,229	2,193	2,193	1,847	1,867	1,901	2,452	12
4	4	16	16	62	93	124	-24	124	124	44	84	76	1,223	1,066	2,466	2,466	1,438	1,785	1,773	2,466	12
4	2	15	1	55	93	152	-40	120	108	84	80	88	1,389	1,111	2,297	2,127	1,985	1,932	1,967	2,75	12
2	1	14	14	48	93	180	-4	176	188	88	108	112	1,249	1,223	2,386	2,502	1,721	1,922	1,944	2,406	12
6	1	14	1	52	95	172	-4	164	168	76	124	128	1,275	1,274	2,852	2,921	1,722	2,373	2,457	3,036	20
1	1	1	1	51	95	176	-24	168	164	68	116	112	1,076	1,109	2,591	2,551	1,432	1,896	1,866	2,767	20
6	3	1	1	62	95	132	-28	152	152	52	84	84	1,215	1,025	2,607	2,607	1,535	1,872	1,872	2,456	20
10	4	1	1	60	95	140	8	160	152	112	96	116	1,006	1,047	2,591	2,5	2,033	1,832	2,043	2,395	20
2	5	1	1	67	95	112	-56	60	64	28	44	56	1,338	0,927	2,025	2,123	1,693	1,83	1,988	2,944	20
4	2	1	1	55	96	164	-28	132	132	84	92	84	1,314	1,053	2,242	2,242	1,847	1,96	1,847	2,7	24
2	1	19	1	51	96	180	-20	168	176	88	88	96	1,293	1,227	2,302	2,384	1,828	1,828	1,853	2,414	24
10	4	20	13	57	96	156	20	144	148	104	100	112	1,366	1,229	2,458	2,559	2,071	2,127	2,263	2,572	24
10	1	19	2	58	97	156	-12	124	128	72	96	96	1,288	1,214	2,384	2,152	1,256	1,745	1,745	2,945	28
10	2	1	1	46	97	204	0	200	200	112	140	140	1,055	1,055	2,721	2,721	1,709	1,959	1,959	2,807	28
1	5	20	13	63	97	136	-28	120	116	60	84	92	1,499	1,151	2,875	2,822	2,052	2,127	2,375	3,066	28
7	3	14	11	62	97	140	4	132	136	92	108	96	1,63	1,647	3,099	3,142	2,467	2,736	2,506	3,233	28
