Lip,Li,Lb,Ld,Td,Tri1
1.284,1.132,1.436,2.798,104,-44
1.139,1.232,1.352,3.14,128,-8
1.325,1.234,1.336,3.371,132,-12
1.139,1.093,1.29,3.034,132,-20
0.944,1.139,1.487,3.044,100,-56
1.292,1.289,1.382,2.475,112,-24
1.535,1.316,1.564,3.097,136,-36
1.171,1.362,1.518,2.535,108,-8
1.368,1.32,1.425,2.847,132,-8
0.926,1.362,1.523,2.994,120,-28
1.218,1.134,1.343,3.325,100,-48
1.079,1.149,1.285,2.563,136,-16
1.118,1.149,1.265,2.622,140,-20
1.335,1.035,1.395,2.726,116,-48
1.124,1.084,1.089,2.604,156,8
1.171,1.1,1.333,2.407,116,-16
0.944,0.99,1.438,3.235,116,-60
0.923,1.247,1.494,2.867,116,-48
1.335,1.023,1.294,2.541,124,-36
1.006,1.104,1.298,3.194,140,-40
1.004,1.071,1.089,2.386,140,-8
1.006,1.016,1.367,3.536,140,-32
1.297,0.99,1.512,2.861,112,-68
1.079,1.122,1.087,2.349,152,-12
1.338,1.313,1.467,2.639,116,-32
1.189,1.197,1.283,2.521,148,-16
1.093,1.096,1.185,2.994,132,-8
1.138,1.279,1.391,2.907,140,-12
0.926,0.986,1.205,2.698,140,-40
1.454,1.346,1.441,3.093,148,-24
1.124,1.08,1.142,2.61,176,16
1.098,1.253,1.218,2.762,136,-4
1.065,1.33,1.432,3.067,124,-8
1.005,1.413,1.664,3.149,108,-28
1.189,1.058,1.143,2.74,156,-8
1.138,1.166,1.406,2.772,152,-16
1.065,1.207,1.454,2.769,128,-20
1.235,1.3,1.197,2.545,164,20
1.297,1.246,1.755,3.563,124,-76
1.338,1.116,1.273,2.345,128,-32
1.146,1.305,1.452,2.658,112,-16
0.923,0.954,1.263,3.043,140,-56
1.261,1.077,1.339,3.486,156,-28
1.235,1.353,1.076,2.869,180,40
1.454,1.269,1.455,3.578,168,-24
1.098,0.994,1.021,3.013,148,-16
1.172,1.066,1.223,2.466,124,-24
0.99,1.111,1.389,2.75,152,-40
1.368,1.223,1.249,2.406,180,-4
1.261,1.274,1.275,3.036,172,-4
0.92,0.927,1.338,2.944,112,-56
0.99,1.053,1.314,2.7,164,-28
1.004,1.227,1.293,2.414,180,-20
1.112,1.214,1.288,2.945,156,-12
1.146,1.151,1.499,3.066,136,-28
1.438,1.647,1.63,3.233,140,4
1.208,1.187,1.162,2.819,168,4
1.214,1.125,1.115,2.958,156,12
1.208,1.207,1.166,2.657,168,8
1.064,1.209,1.23,2.635,144,20
1.146,1.151,1.499,3.293,140,-28
1.184,1.323,1.684,2.983,108,-64
1.062,1.258,1.417,2.994,128,-12
1.457,2.68,2.408,,136,-20
1.112,1.078,1.107,2.743,160,-20
1.005,1.294,1.392,3.24,168,-12
1.184,0.904,1.506,2.968,116,-84
1.184,0.904,1.522,2.968,112,-88
1.085,1.03,1.537,2.902,92,-60
1.064,1.373,1.225,2.954,160,24
1.115,1.415,1.615,3.466,132,-28
1.214,2.148,2.373,,172,8
1.438,1.379,1.414,3.267,160,-4
1.271,1.183,1.471,2.693,128,-24
1.425,1.287,1.47,3.349,152,-20
1.104,1.111,1.66,2.99,112,-92
1.139,1.122,1.573,3.17,96,-52
1.115,1.195,1.43,2.837,112,-28
1.139,1.126,1.489,2.988,96,-44
1.238,1.192,1.223,2.411,128,-12
0.943,1.174,1.384,2.752,104,-44
1.183,1.381,1.33,3.204,184,28
0.92,1.182,1.527,3.56,148,-60
1.183,1.289,1.068,2.896,184,28
1.093,0.965,1.747,3.351,120,-104
1.174,1.322,1.456,3.544,136,-12
1.2,1.313,1.499,3.127,132,-28
1.072,1.247,1.609,3.286,152,-52
1.2,1.235,1.478,3.074,140,-24
0.981,1.255,1.395,2.878,128,-24
1.172,1.296,1.362,3.358,176,-16
1.114,0.978,1.628,3.341,120,-80
1.181,1.25,1.411,2.224,152,4
0.943,1.11,1.511,2.723,116,-44
1.114,1.007,1.734,3.153,124,-96
1.145,1.148,1.233,2.565,136,-8
1.271,1.28,1.403,3.243,148,-24
1.16,1.279,1.279,2.409,164,0
1.261,1.139,1.129,3.444,224,-16
1.115,1.069,1.507,3.944,136,-56
1.072,1.119,1.664,3.4,168,-72
1.238,1.114,1.401,2.609,156,-48
1.443,1.699,1.433,3.242,160,36
0.99,1.09,1.526,2.958,108,-48
1.093,1.071,1.654,3.155,144,-92
1.085,1.183,1.593,3.147,128,-96
1.452,1.416,1.498,2.807,164,-4
1.284,1.128,1.346,3.155,152,-32
1.147,1.132,1.52,3.28,144,-60
1.085,1.041,1.298,2.835,140,-40
1.016,1.189,1.771,3.291,100,-60
0.99,1.13,1.531,2.763,112,-52
1.16,1.102,1.129,2.535,184,-4
0.988,1.038,1.355,2.945,112,-44
1.284,1.253,1.593,3.775,156,-44
1.085,1.118,1.359,3.07,148,-24
1.181,1.084,1.1,2.373,176,4
1.005,1.21,1.184,3.261,220,4
1.028,1.07,1.015,2.354,168,28
1.317,1.206,1.499,2.568,140,-12
1.035,1.159,1.317,2.742,124,-28
1.488,1.333,1.533,3.527,156,-28
1.062,1.103,1.296,3.071,184,-20
1.33,1.314,1.298,2.852,192,12
1.016,1.238,1.659,3.271,124,-56
1.058,0.916,1.307,3.149,164,-80
1.035,1.112,1.227,2.562,136,-20
1.362,1.464,1.543,2.981,140,-16
1.166,1.399,1.399,2.704,112,0
1.149,1.075,1.293,2.718,144,-40
1.145,1.285,1.304,3.12,184,-4
1.005,0.94,1.219,2.717,220,-44
1.058,1.01,1.418,3.186,180,-92
1.443,1.248,1.22,3.395,200,28
1.166,1.027,1.242,3.087,124,-44
0.981,1.113,1.297,3.045,188,-16
1.39,1.236,1.337,2.714,156,-16
1.26,1.148,1.217,2.692,152,-24
1.149,1.036,1.169,2.646,168,-24
1.346,1.309,1.489,2.819,144,-48
0.99,1.103,1.362,2.86,156,-48
1.023,1.206,1.221,2.406,164,-4
1.32,2.167,2.236,,180,16
1.197,1.225,1.234,2.745,184,4
1.023,1.227,1.117,2.86,176,12
1.346,1.214,1.464,2.828,160,-36
0.965,1.1,1.512,2.783,100,-88
1.313,1.081,1.248,2.786,168,-28
1.422,1.389,1.355,3.125,212,28
1.317,1.28,1.402,2.829,204,-16
1.147,1.236,1.623,3.185,216,-56
0.927,1.116,1.431,3.336,140,-44
1.279,1.156,1.33,3.44,172,-16
1.33,1.562,1.303,3.155,252,68
1.182,1.126,1.642,3.413,108,-80
1.109,1.358,1.475,3.077,144,-12
1.415,1.322,1.738,3.315,112,-56
0.927,1.029,1.327,3.022,144,-48
1.279,1.318,1.36,3.454,184,-16
1.182,1.17,1.745,3.285,112,-76
1.08,1.254,1.288,3.435,176,-4
1.071,1.167,1.14,3.163,188,4
1.362,1.134,1.294,3.077,204,-24
1.39,1.582,1.845,,208,-4
1.362,1.176,1.224,2.724,208,-4
1.109,1.008,1.09,2.64,152,-8
1.028,1.205,0.994,3.274,252,32
0.986,1.199,1.473,3.278,184,-36
1.229,1.388,1.421,3.248,160,-12
1.122,1.158,1.158,3.086,204,0
1.209,1.433,1.433,3.438,164,0
1.145,1.026,1.314,2.596,220,-56
1.305,1.179,1.208,3.658,192,4
1.145,1.013,1.379,2.934,224,-68
1.313,1.164,1.229,2.856,212,-28
1.189,1.384,1.671,3.338,116,-32
1.187,1.176,1.195,3.376,172,-16
0.986,1.095,1.139,2.914,212,-32
1.058,1.228,1.277,3.352,208,-4
0.994,1.319,1.28,2.813,196,40
1.132,1.132,1.601,2.915,120,-72
1.323,1.16,1.398,2.741,172,-28
0.994,1.2,1.603,3.793,196,-48
1.258,1.53,1.509,4.174,168,20
1.17,1.34,1.302,3.45,240,8
1.187,1.333,1.443,3.36,180,-12
1.313,1.257,1.523,3.525,156,-36
1.122,1.127,1.443,3.857,164,-44
1.294,1.35,1.669,3.269,176,-32
1.189,1.267,1.565,3.435,132,-28
0.916,1.11,1.511,3.175,120,-68
1.066,1.327,1.327,3.838,212,0
1.058,1.292,1.229,3.094,232,4
1.289,1.141,1.34,3.28,168,-20
1.422,1.138,1.144,2.94,284,48
1.3,1.131,1.16,3.741,232,-8
1.145,1.22,1.471,3.628,240,-16
1.038,0.966,1.483,3.216,140,-72
1.071,1.079,1.087,3.495,252,-16
1.122,1.08,1.058,2.688,248,-8
1.345,1.505,1.497,3.749,188,4
1.09,1.039,1.354,3.582,152,-48
0.916,0.892,1.432,3.169,128,-88
1.379,1.396,1.598,3.695,188,-24
1.09,1.146,1.386,3.493,160,-32
1.381,1.613,1.692,3.212,184,8
1.235,1.319,1.454,4.228,172,-24
1.323,1.231,1.471,3.403,208,-20
1.235,1.255,1.445,3.52,176,-36
1.319,1.444,1.397,3.463,188,4
1.197,1.203,1.244,3.083,256,-32
1.258,1.138,1.355,3.968,204,-44
1.361,1.155,1.103,3.163,192,20
1.025,1.134,1.1,3.617,228,4
1.255,1.245,1.314,3.056,180,-28
1.345,1.448,1.302,3.344,216,28
1.038,0.898,1.273,3.389,164,-56
1.352,1.344,1.282,4.047,188,-8
1.01,1.121,1.579,3.208,132,-92
1.285,1.324,1.541,3.692,140,-52
1.206,1.176,1.193,3.355,156,-4
1.183,1.253,1.284,3.44,204,-40
1.243,1.136,1.217,3.713,224,-12
1.116,1.064,1.586,2.729,100,-64
1.179,1.395,1.449,3.205,200,16
1.29,1.441,1.441,3.313,208,0
1.132,1.056,1.431,3.329,180,-64
1.29,1.387,1.416,3.941,212,8
1.103,1.023,1.345,3.562,164,-72
1.035,1.525,1.578,3.466,208,4
1.238,1.142,1.521,3.358,164,-72
1.274,1.252,1.373,3.077,248,-12
1.01,1.073,1.388,3.531,148,-92
1.285,0.995,1.404,3.444,156,-60
1.21,1.153,1.61,3.39,180,-56
1.116,1.193,1.573,3.156,108,-64
1.313,1.213,1.349,3.346,212,-40
1.179,1.353,1.164,3.371,208,40
1.238,1.19,1.61,3.473,172,-64
1.314,1.367,1.345,3.342,172,12
1.166,2.442,2.133,,224,-20
1.21,1.144,1.56,3.231,176,-64
1.294,1.146,1.402,2.916,232,-28
1.077,1.064,1.461,3.053,164,-52
1.077,1.269,1.554,3.683,168,-44
1.206,1.243,1.276,3.752,192,-4
1.289,1.297,1.398,3.249,224,-20
1.139,1.09,1.724,3.876,208,-88
1.318,1.137,1.532,2.835,112,-44
1.103,1.169,1.546,3.697,180,-96
1.13,1.265,1.295,3.523,196,-16
1.148,1.378,1.374,4.373,160,-8
1.255,1.117,1.324,3.379,220,-36
1.041,1.026,1.244,3.101,200,-48
1.259,1.338,1.32,3.72,232,4
1.027,1.049,1.281,4.109,168,-48
1.53,1.635,2.049,3.433,84,-40
1.358,1.515,1.437,3.053,120,-12
1.42,1.247,1.564,3.13,136,-48
1.197,1.288,1.288,3.589,328,0
1.118,1.298,1.542,3.827,204,-28
1.318,1.38,1.78,3.754,132,-52
1.029,1.115,1.463,3.268,136,-64
2.086,1.573,1.496,3.507,264,12
1.562,1.577,1.543,3.195,144,4
1.053,1.075,1.202,3.297,280,-36
1.145,1.295,1.155,2.986,224,36
1.041,1.069,1.389,3.792,224,-48
1.167,1.313,1.566,3.349,144,-44
1.358,1.207,1.463,3.536,144,-32
1.314,1.401,1.373,3.268,208,12
1.118,1.213,1.399,3.623,216,-40
1.243,1.159,1.404,4.449,276,-24
1.093,1.118,1.288,3.167,208,-16
1.102,1.182,1.125,3.325,224,8
1.035,1.279,1.328,3.471,260,12
1.075,1.238,1.311,2.935,204,-12
1.156,1.097,1.401,2.834,156,-56
1.384,1.211,1.678,3.473,112,-64
1.156,1.407,1.847,3.562,156,-44
1.207,1.246,1.3,3.928,296,8
1.039,1.217,1.821,3.39,88,-68
1.384,1.148,1.458,3.197,120,-56
1.17,1.181,1.595,3.266,156,-68
1.008,1.168,1.315,3.245,156,-32
1.075,1.186,1.29,4.171,220,-16
1.093,1.262,1.346,3.243,220,-24
1.205,1.429,1.472,3.455,156,-32
1.227,1.413,1.394,3.771,180,-16
1.008,1.04,1.118,3.047,160,-16
1.319,1.118,1.457,3.565,128,-68
1.146,1.19,1.912,3.395,100,-76
1.026,1.024,1.211,3.094,212,-44
1.032,1.137,1.4,3.276,256,-28
1.389,1.431,1.504,3.328,184,4
1.07,1.367,1.173,3.425,248,20
1.258,1.317,1.777,3.496,104,-52
1.205,1.426,1.605,3.801,168,-48
1.039,0.964,1.551,3.185,116,-72
1.113,1.265,1.509,3.327,224,-60
1.139,1.143,1.551,3.411,276,-84
1.176,1.388,1.665,3.141,148,-48
1.206,1.131,1.158,3.484,212,8
1.025,1.171,1.187,3.865,336,16
1.236,0.95,1.341,3.146,192,-164
1.199,1.05,1.427,3.069,176,-60
1.269,1.32,1.777,3.418,160,-44
1.258,1.245,1.759,3.683,120,-48
1.199,1.293,1.691,3.446,180,-68
0.975,1.152,1.75,3.416,112,-68
1.28,1.236,1.298,3.36,204,-20
1.148,1.219,1.203,3.631,292,20
1.079,1.254,1.726,3.643,136,-72
1.319,1.071,1.223,2.654,160,-48
1.203,1.217,1.384,2.955,120,-32
1.324,1.23,1.816,3.327,112,-60
1.387,1.428,1.922,3.489,108,-68
1.255,1.124,1.557,3.55,128,-88
1.158,1.323,1.61,2.842,180,-28
1.136,1.149,1.756,3.419,108,-64
1.269,1.258,1.614,3.876,172,-44
0.898,0.986,1.548,2.578,120,-76
1.141,1.334,1.651,3.352,144,-52
1.236,1.049,1.662,3.619,208,-160
1.28,1.299,1.333,3.088,216,-8
1.333,1.243,1.547,4.009,164,-32
1.158,1.107,1.293,2.763,188,-28
1.333,1.337,1.641,3.916,160,-48
1.35,1.303,1.476,2.917,160,-32
1.257,0.992,1.544,3.344,168,-84
1.023,0.881,1.562,3.355,112,-92
1.141,1.055,1.417,3.172,152,-48
1.312,1.329,1.434,3.128,176,-16
1.145,1.205,1.268,3.772,296,16
0.966,1.05,1.401,2.914,148,-64
1.118,1.157,1.521,4.152,164,-80
1.279,1.084,1.075,3.464,308,20
1.037,1.094,1.801,3.602,136,-104
1.324,1.087,1.654,3.704,128,-72
1.167,1.148,1.345,3.205,212,-40
1.245,1.089,1.556,3.237,132,-84
1.228,1.365,1.828,3.967,176,-48
1.032,0.995,1.299,3.562,292,-32
1.029,1.049,1.379,3.533,212,-60
1.257,1.128,1.788,3.318,172,-84
1.023,1.095,1.792,3.3,120,-96
1.292,1.411,1.526,3.176,168,-12
0.966,1.134,1.631,2.981,160,-68
1.079,1.144,1.696,3.74,156,-88
1.136,1.297,1.757,3.567,132,-68
1.102,1.224,1.195,2.803,304,16
1.505,1.544,1.753,3.464,164,-28
1.176,1.178,1.462,3.262,188,-52
0.898,1.182,1.635,2.826,144,-76
1.113,1.066,1.322,3.936,268,-84
1.176,1.367,1.577,3.277,144,-40
1.225,1.314,1.241,3.083,252,4
1.387,1.387,1.708,3.114,140,-64
1.483,1.222,1.73,3.581,144,-72
1.11,0.838,1.324,3.005,180,-80
1.169,1.031,1.614,3.093,124,-116
1.01,1.153,1.694,3.465,172,-88
1.131,1.511,1.91,3.764,176,-40
1.09,1.101,1.773,3.254,128,-108
1.159,1.209,1.151,2.9,192,16
1.134,1.148,1.734,4.097,160,-92
1.17,1.086,1.876,3.892,128,-112
1.35,1.325,1.577,3.096,196,-32
0.975,1.104,1.58,3.744,160,-52
1.037,0.94,1.431,3.377,168,-104
1.483,1.288,1.925,3.792,152,-76
1.193,1.104,1.418,2.856,136,-48
0.892,0.944,1.436,3.235,180,-68
1.11,1.141,1.703,3.478,188,-72
1.118,1.07,1.658,3.982,204,-84
1.176,1.179,1.548,3.602,160,-32
0.892,1.09,1.496,3.63,180,-76
1.01,1.134,1.67,3.516,176,-104
1.297,1.075,1.401,3.444,144,-76
1.505,1.329,1.826,3.815,188,-32
1.525,1.499,1.659,3.231,160,-36
1.248,1.26,1.52,3.409,200,-32
1.448,1.408,1.613,2.829,164,-36
1.132,1.259,1.421,3.482,220,-44
1.169,1.143,1.833,3.633,148,-108
1.312,1.352,1.415,3.658,228,-12
1.134,0.956,1.716,3.554,172,-96
1.353,1.21,1.57,2.976,152,-28
1.069,1.037,1.643,3.342,120,-104
1.17,1.002,1.541,3.196,148,-76
1.367,1.325,1.499,3.51,160,-24
1.182,1.128,1.597,2.815,120,-52
1.313,1.156,1.649,3.28,124,-56
1.115,0.901,1.378,2.972,136,-76
1.213,0.812,1.55,3.132,168,-148
1.137,1.169,1.374,3.694,164,-20
1.248,1.095,1.314,2.999,220,-36
1.115,1.187,1.703,3.033,140,-72
1.117,1.091,1.6,3.223,156,-96
1.429,1.184,1.648,3.412,112,-52
1.16,1.12,1.111,2.615,240,-4
1.159,1.252,1.195,2.721,232,8
1.146,1.164,1.445,3.087,180,-64
1.213,1.131,1.524,3.398,180,-112
1.08,1.172,1.308,3.181,220,-36
1.313,1.2,1.624,3.413,144,-60
1.367,1.514,1.651,3.456,180,-20
1.099,1.034,1.417,3.145,192,-76
1.09,1.068,1.887,3.527,172,-112
1.426,1.358,1.983,3.326,104,-64
1.426,1.216,1.733,3.213,112,-64
1.429,1.348,1.705,3.184,124,-36
1.288,1.157,1.674,3.57,164,-80
1.297,1.384,1.806,3.825,184,-80
0.95,0.833,1.524,3.406,112,-140
1.337,1.057,1.909,2.921,96,-92
1.04,1.342,1.525,3.11,136,-28
1.395,1.171,1.401,3.187,212,-32
1.407,1.152,1.697,3.752,156,-100
1.317,1.113,1.613,3.745,128,-64
1.515,1.526,1.566,3.781,184,-28
1.217,1.009,1.524,3.437,152,-56
1.053,2.648,2.104,,448,-28
1.182,1.213,1.565,3.12,156,-64
1.097,0.882,1.26,2.736,156,-88
1.401,1.244,1.56,3.23,168,-52
1.219,1.291,1.723,3.126,116,-76
1.081,1.319,1.819,3.704,116,-116
1.152,1.182,1.64,3.3,116,-64
1.407,1.013,1.655,3.098,160,-116
1.292,1.17,1.362,3.812,252,-16
1.228,1.19,1.407,3.769,276,-48
1.095,1.295,1.295,3.202,276,0
1.243,1.185,1.874,3.149,112,-80
1.219,1.144,1.733,3.093,120,-80
1.401,1.348,1.496,3.553,184,-36
1.337,1.131,1.844,3.316,112,-96
1.026,1.138,1.444,3.416,196,-92
1.157,1.147,2.134,3.76,112,-108
1.243,1.065,1.818,3.066,120,-96
1.23,2.079,2.079,,148,92
1.168,1.281,1.613,3.425,160,-68
1.573,1.148,1.406,3.676,180,-96
1.146,1.157,1.278,3.229,220,-48
1.137,1.281,1.361,3.523,212,-28
1.157,0.835,1.755,3.322,120,-120
1.026,0.883,1.421,3.08,208,-104
1.407,1.608,1.619,3.682,204,-44
0.95,0.718,1.423,3.303,140,-144
1.137,1.188,1.514,3.274,160,-80
1.081,0.987,1.601,3.631,136,-112
1.21,1.078,1.784,3.098,132,-132
1.23,1.22,1.441,2.857,160,-60
1.152,1.156,1.592,3.417,144,-64
1.293,1.141,1.64,3.255,148,-96
0.964,0.903,1.506,3.389,160,-88
1.38,1.045,1.725,2.88,140,-96
1.187,1.116,1.924,3.274,100,-100
1.148,1.059,1.915,3.905,108,-128
1.299,1.251,1.514,3.074,140,-80
1.168,1.128,1.473,3.366,192,-36
1.21,1.417,1.94,3.615,152,-116
1.23,1.253,1.584,3.372,152,-72
1.075,1.012,1.483,3.997,212,-84
1.08,1.052,1.202,2.992,284,-24
1.225,1.283,1.283,3.835,368,0
1.143,1.055,1.707,4.914,176,-152
0.964,0.966,1.509,3.519,176,-88
1.299,0.999,1.397,2.912,152,-80
1.095,1.253,1.432,3.925,320,-24
1.171,1.54,1.782,3.62,168,-108
1.094,1.052,1.639,3.599,148,-92
1.094,1.045,1.784,3.425,152,-100
1.245,1.148,1.761,3.21,168,-84
1.245,1.064,1.722,3.634,168,-84
0.881,0.974,1.585,3.351,152,-84
1.086,1.079,1.97,3.729,116,-120
0.995,1.051,1.669,3.331,152,-124
1.187,1.165,1.882,3.187,124,-100
1.095,1.08,1.605,3.302,144,-92
0.881,0.887,1.615,3.525,160,-96
1.148,1.049,1.967,3.78,128,-132
1.128,1.055,1.547,3.517,148,-120
1.411,1.311,1.532,2.697,148,-56
1.095,1.023,1.487,3.638,160,-84
1.431,1.533,1.319,3.075,196,-16
1.049,1.073,1.704,3.406,160,-112
1.431,1.39,1.596,2.887,204,-28
1.236,1.104,1.613,3.624,184,-80
1.07,1.12,2.013,3.719,128,-152
1.325,1.252,1.576,2.671,136,-68
1.04,1.096,1.357,3.359,212,-44
1.09,1.065,1.707,3.198,132,-120
1.104,1.012,1.745,3.554,140,-112
1.055,1.139,1.568,3.735,168,-76
1.104,1.033,1.809,3.176,144,-116
1.209,1.113,1.488,2.598,136,-52
1.055,0.969,1.45,3.192,172,-64
1.2,1.136,1.625,2.836,100,-68
1.07,0.942,1.793,3.391,136,-136
1.037,0.791,1.578,3.268,128,-108
1.573,1.389,1.918,3.653,244,-96
1.086,1.032,1.727,3.363,140,-104
1.148,1.207,1.604,2.891,172,-88
1.511,1.373,1.877,3.402,152,-84
1.329,1.246,1.514,2.93,180,-36
1.329,1.194,1.476,2.962,180,-36
0.956,1.065,1.712,3.309,136,-136
1.101,1.149,1.642,3.543,156,-112
1.21,1.269,1.401,2.998,136,-32
0.812,0.934,1.523,3.17,128,-120
0.833,1.044,1.686,3.314,104,-80
0.944,1.132,1.679,3.624,164,-108
1.037,0.887,1.637,3.16,140,-124
0.944,0.848,1.328,3.492,164,-116
1.236,1.098,1.557,3.435,212,-84
1.131,1.089,1.698,3.33,128,-104
1.209,1.181,1.286,2.993,168,-44
1.131,0.837,1.45,3.414,136,-132
1.097,1.187,1.369,3.571,260,-68
1.101,0.883,1.429,3.243,172,-104
1.314,1.103,1.446,2.854,180,-60
1.511,1.165,1.616,3.557,176,-96
1.068,1.151,1.823,3.494,136,-148
1.334,1.071,1.636,3.162,212,-76
1.12,1.161,1.393,2.552,148,-80
1.319,0.974,1.801,3.688,112,-116
1.514,1.373,1.498,3.267,140,-56
1.152,1.022,1.683,4.07,124,-112
1.2,1.311,1.571,3.566,136,-68
1.319,0.854,1.716,3.598,112,-124
1.514,1.359,1.795,3.226,136,-68
1.352,1.269,1.674,3.309,176,-92
1.325,1.052,1.543,3.252,160,-56
1.187,1.056,1.434,3.153,156,-96
1.303,1.165,1.346,3.185,224,-36
1.068,0.921,1.439,3.382,148,-148
1.334,1.296,1.581,3.477,228,-64
1.342,1.089,1.499,2.737,128,-56
0.986,1.065,1.276,3.12,228,-48
0.812,0.872,1.426,3.146,160,-132
1.358,1.262,1.639,3.671,152,-52
1.152,0.891,1.784,3.536,132,-128
1.411,1.18,1.494,3.079,212,-52
1.156,1.336,1.575,3.8,172,-32
1.147,0.988,1.79,3.275,116,-128
1.164,1.243,1.63,3.955,156,-68
1.295,1.096,1.569,3.232,124,-68
1.138,1.072,1.709,3.181,124,-116
1.325,1.399,1.832,3.731,172,-64
1.187,1.001,1.41,2.882,172,-92
1.113,1.086,1.641,3.458,136,-72
0.882,0.881,1.241,2.441,144,-80
1.128,1.093,1.259,3.282,180,-36
1.002,0.946,1.466,3.427,180,-112
1.148,1.127,1.466,2.886,232,-72
1.134,1.075,1.484,3.389,224,-104
1.128,1.232,1.37,3.148,180,-48
0.718,0.764,1.449,2.94,120,-112
1.172,1.073,1.613,3.113,164,-72
0.987,0.794,1.759,3.391,116,-144
1.358,1.161,1.518,3.46,164,-52
0.956,0.998,1.554,3.347,196,-136
1.352,1.222,1.747,3.556,196,-100
1.107,1.044,1.228,3.034,248,-36
2.079,1.091,1.287,3.039,132,-52
1.009,1.051,1.792,3.547,144,-96
0.882,0.852,1.258,2.729,148,-80
1.002,0.939,1.561,3.823,200,-104
1.17,1.682,1.836,3.73,144,-20
1.17,1.016,1.798,3.539,144,-160
1.295,1.237,1.446,3.052,140,-64
1.253,1.171,1.907,3.699,104,-140
0.901,0.902,1.418,3.624,196,-88
1.252,1.34,1.45,3.499,180,-28
1.147,0.908,1.784,3.961,144,-132
1.185,1.021,1.35,2.914,152,-80
1.314,1.256,1.501,3.482,228,-48
2.079,1.08,1.32,3.076,140,-48
1.342,1.239,1.448,3.204,164,-52
0.903,0.821,1.524,3.11,124,-120
1.156,1.277,1.589,3.954,200,-36
1.065,1.151,1.565,3.006,144,-92
0.718,0.779,1.672,3.689,140,-140
0.835,0.759,1.463,2.939,148,-136
0.974,1.148,1.623,2.701,116,-92
1.281,1.147,1.758,3.648,160,-84
1.164,1.053,1.264,3.194,196,-64
1.079,1.051,1.737,3.697,116,-108
1.012,1.131,1.993,3.721,128,-140
1.138,0.822,1.531,3.171,164,-140
1.188,1.07,1.582,3.395,148,-88
1.185,1.146,1.598,3.527,168,-84
1.079,0.961,1.822,3.645,120,-116
1.216,1.177,1.412,3.58,196,-60
1.216,1.252,1.614,3.916,196,-44
0.903,0.961,1.651,3.773,144,-120
0.901,0.852,1.335,3.324,216,-88
1.213,1.033,1.424,3.42,176,-104
0.966,0.928,1.693,3.217,132,-140
1.012,1.018,1.846,3.93,140,-136
0.966,1.004,1.613,3.43,132,-112
1.157,1.034,1.534,3.17,172,-88
1.182,1.103,1.327,3.302,268,-96
1.172,1.148,1.39,3.509,216,-60
1.065,0.972,1.383,3.63,180,-96
0.887,0.878,1.66,3.275,136,-132
1.182,0.838,1.326,3.863,276,-112
0.883,0.825,1.546,3.125,180,-144
1.291,0.999,1.458,3.678,200,-68
0.986,0.968,1.151,3.383,308,-68
1.283,1.176,1.865,3.374,168,-160
0.987,0.758,1.666,4.187,196,-140
