Lip,Li,Ld,Lb
1.284,1.132,2.798,1.436
1.139,1.232,3.14,1.352
1.325,1.234,3.371,1.336
1.139,1.093,3.034,1.29
0.944,1.139,3.044,1.487
1.292,1.289,2.475,1.382
1.535,1.316,3.097,1.564
1.171,1.362,2.535,1.518
1.368,1.32,2.847,1.425
0.926,1.362,2.994,1.523
1.218,1.134,3.325,1.343
1.079,1.149,2.563,1.285
1.118,1.149,2.622,1.265
1.335,1.035,2.726,1.395
1.124,1.084,2.604,1.089
1.171,1.1,2.407,1.333
0.944,0.99,3.235,1.438
0.923,1.247,2.867,1.494
1.335,1.023,2.541,1.294
1.006,1.104,3.194,1.298
1.004,1.071,2.386,1.089
1.006,1.016,3.536,1.367
1.297,0.99,2.861,1.512
1.079,1.122,2.349,1.087
1.338,1.313,2.639,1.467
1.189,1.197,2.521,1.283
1.093,1.096,2.994,1.185
1.138,1.279,2.907,1.391
0.926,0.986,2.698,1.205
1.454,1.346,3.093,1.441
1.124,1.08,2.61,1.142
1.098,1.253,2.762,1.218
1.065,1.33,3.067,1.432
1.005,1.413,3.149,1.664
1.189,1.058,2.74,1.143
1.138,1.166,2.772,1.406
1.065,1.207,2.769,1.454
1.235,1.3,2.545,1.197
1.297,1.246,3.563,1.755
1.338,1.116,2.345,1.273
1.146,1.305,2.658,1.452
0.923,0.954,3.043,1.263
1.261,1.077,3.486,1.339
1.235,1.353,2.869,1.076
1.454,1.269,3.578,1.455
1.098,0.994,3.013,1.021
1.172,1.066,2.466,1.223
0.99,1.111,2.75,1.389
1.368,1.223,2.406,1.249
1.261,1.274,3.036,1.275
0.92,0.927,2.944,1.338
0.99,1.053,2.7,1.314
1.004,1.227,2.414,1.293
1.112,1.214,2.945,1.288
1.146,1.151,3.066,1.499
1.438,1.647,3.233,1.63
1.208,1.187,2.819,1.162
1.214,1.125,2.958,1.115
1.208,1.207,2.657,1.166
1.064,1.209,2.635,1.23
1.146,1.151,3.293,1.499
1.184,1.323,2.983,1.684
1.062,1.258,2.994,1.417
1.457,1.408,2.865,1.625
1.112,1.078,2.743,1.107
1.005,1.294,3.24,1.392
1.184,0.904,2.968,1.506
1.184,0.904,2.968,1.522
1.085,1.03,2.902,1.537
1.064,1.373,2.954,1.225
1.115,1.415,3.466,1.615
1.214,1.506,3.253,1.571
1.438,1.379,3.267,1.414
1.271,1.183,2.693,1.471
1.425,1.287,3.349,1.47
1.104,1.111,2.99,1.66
1.139,1.122,3.17,1.573
1.115,1.195,2.837,1.43
1.139,1.126,2.988,1.489
1.238,1.192,2.411,1.223
0.943,1.174,2.752,1.384
1.183,1.381,3.204,1.33
0.92,1.182,3.56,1.527
1.183,1.289,2.896,1.068
1.093,0.965,3.351,1.747
1.174,1.322,3.544,1.456
1.2,1.313,3.127,1.499
1.072,1.247,3.286,1.609
1.2,1.235,3.074,1.478
0.981,1.255,2.878,1.395
1.172,1.296,3.358,1.362
1.114,0.978,3.341,1.628
1.181,1.25,2.224,1.411
0.943,1.11,2.723,1.511
1.114,1.007,3.153,1.734
1.145,1.148,2.565,1.233
1.271,1.28,3.243,1.403
1.16,1.279,2.409,1.279
1.261,1.139,3.444,1.129
1.115,1.069,3.944,1.507
1.072,1.119,3.4,1.664
1.238,1.114,2.609,1.401
1.443,1.699,3.242,1.433
0.99,1.09,2.958,1.526
1.093,1.071,3.155,1.654
1.085,1.183,3.147,1.593
1.452,1.416,2.807,1.498
1.284,1.128,3.155,1.346
1.147,1.132,3.28,1.52
1.085,1.041,2.835,1.298
1.016,1.189,3.291,1.771
0.99,1.13,2.763,1.531
1.16,1.102,2.535,1.129
0.988,1.038,2.945,1.355
1.284,1.253,3.775,1.593
1.085,1.118,3.07,1.359
1.181,1.084,2.373,1.1
1.005,1.21,3.261,1.184
1.028,1.07,2.354,1.015
1.317,1.206,2.568,1.499
1.035,1.159,2.742,1.317
1.488,1.333,3.527,1.533
1.062,1.103,3.071,1.296
1.33,1.314,2.852,1.298
1.016,1.238,3.271,1.659
1.058,0.916,3.149,1.307
1.035,1.112,2.562,1.227
1.362,1.464,2.981,1.543
1.166,1.399,2.704,1.399
1.149,1.075,2.718,1.293
1.145,1.285,3.12,1.304
1.005,0.94,2.717,1.219
1.058,1.01,3.186,1.418
1.443,1.248,3.395,1.22
1.166,1.027,3.087,1.242
0.981,1.113,3.045,1.297
1.39,1.236,2.714,1.337
1.26,1.148,2.692,1.217
1.149,1.036,2.646,1.169
1.346,1.309,2.819,1.489
0.99,1.103,2.86,1.362
1.023,1.206,2.406,1.221
1.32,1.337,3.022,1.292
1.197,1.225,2.745,1.234
1.023,1.227,2.86,1.117
1.346,1.214,2.828,1.464
0.965,1.1,2.783,1.512
1.313,1.081,2.786,1.248
1.422,1.389,3.125,1.355
1.317,1.28,2.829,1.402
1.147,1.236,3.185,1.623
0.927,1.116,3.336,1.431
1.279,1.156,3.44,1.33
1.33,1.562,3.155,1.303
1.182,1.126,3.413,1.642
1.109,1.358,3.077,1.475
1.415,1.322,3.315,1.738
0.927,1.029,3.022,1.327
1.279,1.318,3.454,1.36
1.182,1.17,3.285,1.745
1.08,1.254,3.435,1.288
1.071,1.167,3.163,1.14
1.362,1.134,3.077,1.294
1.39,1.384,2.644,1.413
1.362,1.176,2.724,1.224
1.109,1.008,2.64,1.09
1.028,1.205,3.274,0.994
0.986,1.199,3.278,1.473
1.229,1.388,3.248,1.421
1.122,1.158,3.086,1.158
1.209,1.433,3.438,1.433
1.145,1.026,2.596,1.314
1.305,1.179,3.658,1.208
1.145,1.013,2.934,1.379
1.313,1.164,2.856,1.229
1.189,1.384,3.338,1.671
1.187,1.176,3.376,1.195
0.986,1.095,2.914,1.139
1.058,1.228,3.352,1.277
0.994,1.319,2.813,1.28
1.132,1.132,2.915,1.601
1.323,1.16,2.741,1.398
0.994,1.2,3.793,1.603
1.258,1.53,4.174,1.509
1.17,1.34,3.45,1.302
1.187,1.333,3.36,1.443
1.313,1.257,3.525,1.523
1.122,1.127,3.857,1.443
1.294,1.35,3.269,1.669
1.189,1.267,3.435,1.565
0.916,1.11,3.175,1.511
1.066,1.327,3.838,1.327
1.058,1.292,3.094,1.229
1.289,1.141,3.28,1.34
1.422,1.138,2.94,1.144
1.3,1.131,3.741,1.16
1.145,1.22,3.628,1.471
1.038,0.966,3.216,1.483
1.071,1.079,3.495,1.087
1.122,1.08,2.688,1.058
1.345,1.505,3.749,1.497
1.09,1.039,3.582,1.354
0.916,0.892,3.169,1.432
1.379,1.396,3.695,1.598
1.09,1.146,3.493,1.386
1.381,1.613,3.212,1.692
1.235,1.319,4.228,1.454
1.323,1.231,3.403,1.471
1.235,1.255,3.52,1.445
1.319,1.444,3.463,1.397
1.197,1.203,3.083,1.244
1.258,1.138,3.968,1.355
1.361,1.155,3.163,1.103
1.025,1.134,3.617,1.1
1.255,1.245,3.056,1.314
1.345,1.448,3.344,1.302
1.038,0.898,3.389,1.273
1.352,1.344,4.047,1.282
1.01,1.121,3.208,1.579
1.285,1.324,3.692,1.541
1.206,1.176,3.355,1.193
1.183,1.253,3.44,1.284
1.243,1.136,3.713,1.217
1.116,1.064,2.729,1.586
1.179,1.395,3.205,1.449
1.29,1.441,3.313,1.441
1.132,1.056,3.329,1.431
1.29,1.387,3.941,1.416
1.103,1.023,3.562,1.345
1.035,1.525,3.466,1.578
1.238,1.142,3.358,1.521
1.274,1.252,3.077,1.373
1.01,1.073,3.531,1.388
1.285,0.995,3.444,1.404
1.21,1.153,3.39,1.61
1.116,1.193,3.156,1.573
1.313,1.213,3.346,1.349
1.179,1.353,3.371,1.164
1.238,1.19,3.473,1.61
1.314,1.367,3.342,1.345
1.166,1.108,3.311,1.282
1.21,1.144,3.231,1.56
1.294,1.146,2.916,1.402
1.077,1.064,3.053,1.461
1.077,1.269,3.683,1.554
1.206,1.243,3.752,1.276
1.289,1.297,3.249,1.398
1.139,1.09,3.876,1.724
1.318,1.137,2.835,1.532
1.103,1.169,3.697,1.546
1.13,1.265,3.523,1.295
1.148,1.378,4.373,1.374
1.255,1.117,3.379,1.324
1.041,1.026,3.101,1.244
1.259,1.338,3.72,1.32
1.027,1.049,4.109,1.281
1.53,1.635,3.433,2.049
1.358,1.515,3.053,1.437
1.42,1.247,3.13,1.564
1.197,1.288,3.589,1.288
1.118,1.298,3.827,1.542
1.318,1.38,3.754,1.78
1.029,1.115,3.268,1.463
1.439,1.573,3.507,1.496
1.562,1.577,3.195,1.543
1.053,1.075,3.297,1.202
1.145,1.295,2.986,1.155
1.041,1.069,3.792,1.389
1.167,1.313,3.349,1.566
1.358,1.207,3.536,1.463
1.314,1.401,3.268,1.373
1.118,1.213,3.623,1.399
1.243,1.159,4.449,1.404
1.093,1.118,3.167,1.288
1.102,1.182,3.325,1.125
1.035,1.279,3.471,1.328
1.075,1.238,2.935,1.311
1.156,1.097,2.834,1.401
1.384,1.211,3.473,1.678
1.156,1.407,3.562,1.847
1.207,1.246,3.928,1.3
1.039,1.217,3.39,1.821
1.384,1.148,3.197,1.458
1.17,1.181,3.266,1.595
1.008,1.168,3.245,1.315
1.075,1.186,4.171,1.29
1.093,1.262,3.243,1.346
1.205,1.429,3.455,1.472
1.227,1.413,3.771,1.394
1.008,1.04,3.047,1.118
1.319,1.118,3.565,1.457
1.146,1.19,3.395,1.912
1.026,1.024,3.094,1.211
1.032,1.137,3.276,1.4
1.389,1.431,3.328,1.504
1.07,1.367,3.425,1.173
1.258,1.317,3.496,1.777
1.205,1.426,3.801,1.605
1.039,0.964,3.185,1.551
1.113,1.265,3.327,1.509
1.139,1.143,3.411,1.551
1.176,1.388,3.141,1.665
1.206,1.131,3.484,1.158
1.025,1.171,3.865,1.187
1.236,0.95,3.146,1.341
1.199,1.05,3.069,1.427
1.269,1.32,3.418,1.777
1.258,1.245,3.683,1.759
1.199,1.293,3.446,1.691
0.975,1.152,3.416,1.75
1.28,1.236,3.36,1.298
1.148,1.219,3.631,1.203
1.079,1.254,3.643,1.726
1.319,1.071,2.654,1.223
1.203,1.217,2.955,1.384
1.324,1.23,3.327,1.816
1.387,1.428,3.489,1.922
1.255,1.124,3.55,1.557
1.158,1.323,2.842,1.61
1.136,1.149,3.419,1.756
1.269,1.258,3.876,1.614
0.898,0.986,2.578,1.548
1.141,1.334,3.352,1.651
1.236,1.049,3.619,1.662
1.28,1.299,3.088,1.333
1.333,1.243,4.009,1.547
1.158,1.107,2.763,1.293
1.333,1.337,3.916,1.641
1.35,1.303,2.917,1.476
1.257,0.992,3.344,1.544
1.023,0.881,3.355,1.562
1.141,1.055,3.172,1.417
1.312,1.329,3.128,1.434
1.145,1.205,3.772,1.268
0.966,1.05,2.914,1.401
1.118,1.157,4.152,1.521
1.279,1.084,3.464,1.075
1.037,1.094,3.602,1.801
1.324,1.087,3.704,1.654
1.167,1.148,3.205,1.345
1.245,1.089,3.237,1.556
1.228,1.365,3.967,1.828
1.032,0.995,3.562,1.299
1.029,1.049,3.533,1.379
1.257,1.128,3.318,1.788
1.023,1.095,3.3,1.792
1.292,1.411,3.176,1.526
0.966,1.134,2.981,1.631
1.079,1.144,3.74,1.696
1.136,1.297,3.567,1.757
1.102,1.224,2.803,1.195
1.505,1.544,3.464,1.753
1.176,1.178,3.262,1.462
0.898,1.182,2.826,1.635
1.113,1.066,3.936,1.322
1.176,1.367,3.277,1.577
1.225,1.314,3.083,1.241
1.387,1.387,3.114,1.708
1.483,1.222,3.581,1.73
1.11,0.838,3.005,1.324
1.169,1.031,3.093,1.614
1.01,1.153,3.465,1.694
1.131,1.511,3.764,1.91
1.09,1.101,3.254,1.773
1.159,1.209,2.9,1.151
1.134,1.148,4.097,1.734
1.17,1.086,3.892,1.876
1.35,1.325,3.096,1.577
0.975,1.104,3.744,1.58
1.037,0.94,3.377,1.431
1.483,1.288,3.792,1.925
1.193,1.104,2.856,1.418
0.892,0.944,3.235,1.436
1.11,1.141,3.478,1.703
1.118,1.07,3.982,1.658
1.176,1.179,3.602,1.548
0.892,1.09,3.63,1.496
1.01,1.134,3.516,1.67
1.297,1.075,3.444,1.401
1.505,1.329,3.815,1.826
1.525,1.499,3.231,1.659
1.248,1.26,3.409,1.52
1.448,1.408,2.829,1.613
1.132,1.259,3.482,1.421
1.169,1.143,3.633,1.833
1.312,1.352,3.658,1.415
1.134,0.956,3.554,1.716
1.353,1.21,2.976,1.57
1.069,1.037,3.342,1.643
1.17,1.002,3.196,1.541
1.367,1.325,3.51,1.499
1.182,1.128,2.815,1.597
1.313,1.156,3.28,1.649
1.115,0.901,2.972,1.378
1.213,0.812,3.132,1.55
1.137,1.169,3.694,1.374
1.248,1.095,2.999,1.314
1.115,1.187,3.033,1.703
1.117,1.091,3.223,1.6
1.429,1.184,3.412,1.648
1.16,1.12,2.615,1.111
1.159,1.252,2.721,1.195
1.146,1.164,3.087,1.445
1.213,1.131,3.398,1.524
1.08,1.172,3.181,1.308
1.313,1.2,3.413,1.624
1.367,1.514,3.456,1.651
1.099,1.034,3.145,1.417
1.09,1.068,3.527,1.887
1.426,1.358,3.326,1.983
1.426,1.216,3.213,1.733
1.429,1.348,3.184,1.705
1.288,1.157,3.57,1.674
1.297,1.384,3.825,1.806
0.95,0.833,3.406,1.524
1.337,1.057,2.921,1.909
1.04,1.342,3.11,1.525
1.395,1.171,3.187,1.401
1.407,1.152,3.752,1.697
1.317,1.113,3.745,1.613
1.515,1.526,3.781,1.566
1.217,1.009,3.437,1.524
1.053,1.092,3.765,1.326
1.182,1.213,3.12,1.565
1.097,0.882,2.736,1.26
1.401,1.244,3.23,1.56
1.219,1.291,3.126,1.723
1.081,1.319,3.704,1.819
1.152,1.182,3.3,1.64
1.407,1.013,3.098,1.655
1.292,1.17,3.812,1.362
1.228,1.19,3.769,1.407
1.095,1.295,3.202,1.295
1.243,1.185,3.149,1.874
1.219,1.144,3.093,1.733
1.401,1.348,3.553,1.496
1.337,1.131,3.316,1.844
1.026,1.138,3.416,1.444
1.157,1.147,3.76,2.134
1.243,1.065,3.066,1.818
1.23,2.079,2.718,1.263
1.168,1.281,3.425,1.613
1.573,1.148,3.676,1.406
1.146,1.157,3.229,1.278
1.137,1.281,3.523,1.361
1.157,0.835,3.322,1.755
1.026,0.883,3.08,1.421
1.407,1.608,3.682,1.619
0.95,0.718,3.303,1.423
1.137,1.188,3.274,1.514
1.081,0.987,3.631,1.601
1.21,1.078,3.098,1.784
1.23,1.22,2.857,1.441
1.152,1.156,3.417,1.592
1.293,1.141,3.255,1.64
0.964,0.903,3.389,1.506
1.38,1.045,2.88,1.725
1.187,1.116,3.274,1.924
1.148,1.059,3.905,1.915
1.299,1.251,3.074,1.514
1.168,1.128,3.366,1.473
1.21,1.417,3.615,1.94
1.23,1.253,3.372,1.584
1.075,1.012,3.997,1.483
1.08,1.052,2.992,1.202
1.225,1.283,3.835,1.283
1.143,1.055,4.914,1.707
0.964,0.966,3.519,1.509
1.299,0.999,2.912,1.397
1.095,1.253,3.925,1.432
1.171,1.54,3.62,1.782
1.094,1.052,3.599,1.639
1.094,1.045,3.425,1.784
1.245,1.148,3.21,1.761
1.245,1.064,3.634,1.722
0.881,0.974,3.351,1.585
1.086,1.079,3.729,1.97
0.995,1.051,3.331,1.669
1.187,1.165,3.187,1.882
1.095,1.08,3.302,1.605
0.881,0.887,3.525,1.615
1.148,1.049,3.78,1.967
1.128,1.055,3.517,1.547
1.411,1.311,2.697,1.532
1.095,1.023,3.638,1.487
1.431,1.533,3.075,1.319
1.049,1.073,3.406,1.704
1.431,1.39,2.887,1.596
1.236,1.104,3.624,1.613
1.07,1.12,3.719,2.013
1.325,1.252,2.671,1.576
1.04,1.096,3.359,1.357
1.09,1.065,3.198,1.707
1.104,1.012,3.554,1.745
1.055,1.139,3.735,1.568
1.104,1.033,3.176,1.809
1.209,1.113,2.598,1.488
1.055,0.969,3.192,1.45
1.2,1.136,2.836,1.625
1.07,0.942,3.391,1.793
1.037,0.791,3.268,1.578
1.573,1.389,3.653,1.918
1.086,1.032,3.363,1.727
1.148,1.207,2.891,1.604
1.511,1.373,3.402,1.877
1.329,1.246,2.93,1.514
1.329,1.194,2.962,1.476
0.956,1.065,3.309,1.712
1.101,1.149,3.543,1.642
1.21,1.269,2.998,1.401
0.812,0.934,3.17,1.523
0.833,1.044,3.314,1.686
0.944,1.132,3.624,1.679
1.037,0.887,3.16,1.637
0.944,0.848,3.492,1.328
1.236,1.098,3.435,1.557
1.131,1.089,3.33,1.698
1.209,1.181,2.993,1.286
1.131,0.837,3.414,1.45
1.097,1.187,3.571,1.369
1.101,0.883,3.243,1.429
1.314,1.103,2.854,1.446
1.511,1.165,3.557,1.616
1.068,1.151,3.494,1.823
1.334,1.071,3.162,1.636
1.12,1.161,2.552,1.393
1.319,0.974,3.688,1.801
1.514,1.373,3.267,1.498
1.152,1.022,4.07,1.683
1.2,1.311,3.566,1.571
1.319,0.854,3.598,1.716
1.514,1.359,3.226,1.795
1.352,1.269,3.309,1.674
1.325,1.052,3.252,1.543
1.187,1.056,3.153,1.434
1.303,1.165,3.185,1.346
1.068,0.921,3.382,1.439
1.334,1.296,3.477,1.581
1.342,1.089,2.737,1.499
0.986,1.065,3.12,1.276
0.812,0.872,3.146,1.426
1.358,1.262,3.671,1.639
1.152,0.891,3.536,1.784
1.411,1.18,3.079,1.494
1.156,1.336,3.8,1.575
1.147,0.988,3.275,1.79
1.164,1.243,3.955,1.63
1.295,1.096,3.232,1.569
1.138,1.072,3.181,1.709
1.325,1.399,3.731,1.832
1.187,1.001,2.882,1.41
1.113,1.086,3.458,1.641
0.882,0.881,2.441,1.241
1.128,1.093,3.282,1.259
1.002,0.946,3.427,1.466
1.148,1.127,2.886,1.466
1.134,1.075,3.389,1.484
1.128,1.232,3.148,1.37
0.718,0.764,2.94,1.449
1.172,1.073,3.113,1.613
0.987,0.794,3.391,1.759
1.358,1.161,3.46,1.518
0.956,0.998,3.347,1.554
1.352,1.222,3.556,1.747
1.107,1.044,3.034,1.228
2.079,1.091,3.039,1.287
1.009,1.051,3.547,1.792
0.882,0.852,2.729,1.258
1.002,0.939,3.823,1.561
1.17,1.682,3.73,1.836
1.17,1.016,3.539,1.798
1.295,1.237,3.052,1.446
1.253,1.171,3.699,1.907
0.901,0.902,3.624,1.418
1.252,1.34,3.499,1.45
1.147,0.908,3.961,1.784
1.185,1.021,2.914,1.35
