Lip,Li,Ld,Lb
1.314,1.256,3.482,1.501
2.079,1.08,3.076,1.32
1.342,1.239,3.204,1.448
0.903,0.821,3.11,1.524
1.156,1.277,3.954,1.589
1.065,1.151,3.006,1.565
0.718,0.779,3.689,1.672
0.835,0.759,2.939,1.463
0.974,1.148,2.701,1.623
1.281,1.147,3.648,1.758
1.164,1.053,3.194,1.264
1.079,1.051,3.697,1.737
1.012,1.131,3.721,1.993
1.138,0.822,3.171,1.531
1.188,1.07,3.395,1.582
1.185,1.146,3.527,1.598
1.079,0.961,3.645,1.822
1.216,1.177,3.58,1.412
1.216,1.252,3.916,1.614
0.903,0.961,3.773,1.651
0.901,0.852,3.324,1.335
1.213,1.033,3.42,1.424
0.966,0.928,3.217,1.693
1.012,1.018,3.93,1.846
0.966,1.004,3.43,1.613
1.157,1.034,3.17,1.534
1.182,1.103,3.302,1.327
1.172,1.148,3.509,1.39
1.065,0.972,3.63,1.383
0.887,0.878,3.275,1.66
1.182,0.838,3.863,1.326
0.883,0.825,3.125,1.546
1.291,0.999,3.678,1.458
0.986,0.968,3.383,1.151
1.283,1.176,3.374,1.865
0.987,0.758,4.187,1.666
2.1,2.184,3.229,1.532
2.184,2.104,3.001,1.704
2.1,2.036,2.781,1.453
2.184,2.201,3.183,1.526
1.567,1.711,2.721,1.259
1.567,1.902,2.976,1.255
2.053,1.8,2.708,1.488
1.918,1.95,2.812,1.612
1.825,2.039,3.021,1.439
1.825,1.941,2.873,1.363
1.996,1.652,2.657,1.197
2.171,1.812,2.795,1.752
2.171,1.698,2.648,1.56
2.177,2.011,3.127,1.739
1.629,2.141,2.823,1.469
1.629,1.519,2.539,1.448
2.046,2.353,3.156,1.758
2.353,2.407,2.876,1.754
2.046,1.674,2.839,1.526
2.353,1.88,2.816,1.416
2.141,2.331,3.52,1.734
2.331,2.216,3.169,1.875
2.141,2.054,3.203,1.369
1.465,1.488,2.638,1.282
1.815,1.74,2.634,1.456
1.575,1.611,2.687,1.349
1.465,1.71,2.818,1.233
2.039,1.904,2.851,1.641
1.904,1.894,2.961,1.58
1.892,1.758,2.816,1.237
2.039,1.566,2.745,1.407
1.566,1.76,2.963,1.409
1.546,1.992,3.208,1.366
1.992,1.64,2.576,1.565
1.483,1.572,2.557,1.49
1.344,1.678,2.612,1.342
1.454,1.474,2.476,1.31
1.474,1.684,3.248,1.188
1.483,1.34,2.537,1.258
1.344,1.439,2.481,1.2
1.992,1.689,2.603,1.601
2.02,2.388,3.378,1.664
2.02,1.67,2.586,1.354
1.614,1.489,2.442,1.291
1.614,1.496,2.574,1.215
2.025,1.993,2.881,1.852
1.913,1.926,3.14,1.554
1.913,1.675,2.725,1.604
1.675,1.759,2.93,1.234
2.025,1.888,3.149,1.646
2.154,2.054,3.112,1.697
2.154,1.748,2.769,1.493
1.708,1.966,3.203,1.541
1.966,2.1,3.372,1.843
1.672,1.838,2.481,1.476
1.708,1.63,2.663,1.238
1.672,1.749,2.735,1.377
1.949,2.211,3.166,1.667
2.211,2.437,3.342,1.625
1.949,1.849,3.099,1.083
1.968,1.593,2.518,1.263
1.589,1.8,2.543,1.574
1.723,1.597,2.655,1.55
1.443,1.445,2.51,1.28
1.443,1.849,2.938,1.188
1.723,1.688,2.655,1.647
1.688,1.651,2.356,1.439
1.597,1.595,2.981,1.281
1.881,1.882,2.496,1.463
1.882,1.574,2.006,1.383
1.54,1.763,2.909,1.273
1.706,1.826,2.506,1.275
1.711,1.965,2.725,1.383
1.503,1.42,2.499,1.184
1.402,1.327,2.541,1.205
1.327,1.697,2.791,1.286
1.402,1.526,2.681,1.278
1.642,1.566,2.563,1.228
1.731,1.737,2.771,1.303
2.014,1.935,2.832,1.619
1.792,1.561,2.589,1.398
2.332,1.699,2.695,1.711
2.332,1.607,2.639,1.509
1.699,1.823,2.537,1.261
2.168,1.96,3.006,1.682
2.168,1.583,2.404,1.402
2.328,2.082,3.155,1.802
1.894,1.522,2.635,1.417
2.328,1.829,2.875,1.631
1.58,1.443,2.978,1.289
1.43,1.456,2.318,1.294
1.741,1.855,3.126,1.584
2.051,1.658,2.306,1.492
1.395,1.511,2.565,1.166
1.511,1.976,3.359,1.34
1.741,1.713,2.726,1.459
1.97,2.131,3.502,1.708
1.719,1.792,3.345,1.3
1.97,1.821,3.178,1.327
1.985,1.667,3.158,1.586
1.985,1.471,2.47,1.394
1.471,1.539,2.617,1.264
1.569,1.334,2.59,1.201
1.471,1.433,2.502,1.206
2.007,2.285,3.269,1.647
2.285,1.995,2.962,1.746
2.007,1.836,3.32,1.35
1.436,1.572,2.673,1.214
1.436,1.378,2.309,1.231
1.656,1.803,2.779,1.355
1.656,1.922,3.885,1.441
2.191,2.319,3.191,1.673
2.018,2.098,2.485,1.646
2.165,1.529,2.607,1.43
1.935,1.864,2.993,1.65
1.653,1.681,2.857,1.389
1.699,1.707,2.761,1.557
1.699,1.856,2.68,1.368
2.1,2.118,3.189,1.92
1.778,1.599,2.45,1.248
1.633,1.898,2.829,1.335
1.898,1.704,2.562,1.505
1.66,1.506,2.695,1.303
1.633,1.619,2.448,1.357
1.619,1.799,3.189,1.27
1.75,1.985,2.967,1.495
1.985,1.751,2.833,1.605
1.511,1.403,2.615,1.313
1.55,1.532,2.579,1.306
1.502,1.504,2.649,1.256
1.75,1.661,2.827,1.423
1.661,1.472,2.762,1.411
1.55,1.475,2.53,1.31
1.661,1.597,2.664,1.439
1.985,1.581,2.566,1.362
1.672,1.806,2.944,1.437
1.479,1.425,2.134,1.224
1.479,1.458,2.718,1.144
1.672,1.636,2.477,1.2
1.669,1.551,2.282,1.477
1.905,1.986,3.217,1.549
1.41,1.553,2.47,1.166
1.905,1.827,2.242,1.172
2.031,1.969,2.857,1.739
1.61,1.531,2.859,1.217
1.992,1.663,2.817,1.518
2.031,1.7,2.599,1.294
1.875,2.262,3.469,1.513
1.882,1.724,2.729,1.359
1.875,1.687,2.418,1.293
1.882,2.049,2.909,1.525
1.462,1.781,3.253,1.361
1.462,1.511,2.504,1.221
1.786,1.933,2.921,1.492
1.81,1.99,3.098,1.535
1.436,2.094,3.015,1.058
1.838,2.099,3.172,1.613
1.838,2.236,3.368,1.241
1.389,1.477,2.522,1.119
2.143,2.544,3.211,1.407
2.3,2.329,3.182,1.595
1.525,2.011,3.062,1.217
1.525,1.745,2.868,1.285
2.3,1.838,2.772,1.493
2.586,2.273,3.053,1.93
2.586,2.075,2.96,1.736
2.075,2.085,3.147,1.383
2.273,1.905,2.886,1.482
1.535,1.628,2.512,1.343
1.628,1.804,2.779,1.376
1.302,1.444,2.472,1.138
1.711,2.004,3.459,1.697
2.004,2.177,3.597,1.743
2.177,1.999,3.551,1.816
1.999,2.134,3.475,2.009
1.976,2.15,3.524,1.887
2.15,1.933,3.837,1.834
1.711,2.095,3.635,1.526
2.095,1.831,3.29,1.72
1.976,2.264,3.338,1.97
2.004,2.125,3.545,1.716
2.095,1.855,3.026,1.915
2.177,2.302,3.82,1.781
2.125,1.766,3.17,1.768
1.544,1.67,2.883,1.455
1.866,2.332,3.618,1.397
2.038,2.089,4.263,2.168
1.866,2.382,3.992,1.773
2.038,1.879,3.202,2.063
1.544,1.546,2.89,1.619
1.646,1.712,3.035,1.318
1.712,1.766,3.08,1.374
1.766,1.484,2.802,1.401
1.484,1.512,3.055,1.114
1.768,2.041,3.291,1.629
1.816,1.932,3.292,1.532
1.646,1.78,2.837,1.583
1.78,1.986,3.115,1.432
1.816,1.664,2.897,1.541
1.78,1.745,2.973,1.391
1.712,2.036,3.885,1.655
2.036,1.832,2.995,1.969
1.832,1.889,4.169,1.506
1.766,1.821,3.04,1.679
1.821,2.232,3.8,1.59
2.036,1.875,3.166,1.915
1.821,2.149,3.708,1.45
1.484,1.967,3.256,1.688
1.865,1.756,3.014,1.722
1.756,1.873,3.231,1.305
1.873,1.806,3.002,1.509
1.85,1.847,3.317,1.703
1.865,2.025,3.448,1.889
2.025,2.203,3.616,1.826
2.203,2.385,3.747,1.965
2.385,2.151,3.063,1.901
1.756,1.927,3.412,1.709
1.927,2.11,3.63,1.614
2.025,1.837,3.086,1.619
1.927,2.445,3.906,1.821
1.809,1.996,3.552,1.464
1.996,2.085,3.392,1.778
2.085,2.017,3.591,1.779
2.017,2.015,3.771,1.736
2.015,2.154,3.749,1.886
2.096,1.978,3.499,1.656
1.809,2.135,3.446,1.753
2.135,2.148,3.441,1.793
2.096,2.045,3.41,1.767
1.996,2.015,3.456,1.774
2.015,2.231,3.8,1.754
2.085,1.68,3.478,1.614
1.68,1.895,3.526,1.728
2.017,2.181,3.783,1.881
2.181,2.337,3.688,2.009
1.68,2.076,3.148,1.75
2.181,1.958,3.515,1.775
2.015,2.241,3.343,1.886
1.772,1.757,3.266,1.636
1.757,1.832,3.65,1.552
1.832,1.765,3.432,1.77
1.757,2.135,4.143,1.714
2.135,1.776,3.5,1.863
1.832,1.969,3.56,1.876
2.924,3.039,4.316,2.597
3.039,2.774,4.28,2.526
1.855,1.906,3.55,1.693
1.906,1.981,3.031,1.73
2.225,2.281,3.447,1.884
2.281,1.879,3.108,1.704
1.879,1.806,2.911,1.616
1.855,1.967,3.222,1.753
1.906,2.044,3.706,1.82
2.225,2.065,3.661,1.652
2.281,1.931,3.468,1.743
3.039,2.141,3.32,1.813
2.141,2.15,3.522,1.687
2.15,2.069,3.595,1.824
2.141,2.033,3.652,1.606
2.15,1.914,3.325,1.698
2.852,2.953,4.255,2.622
2.953,3.178,4.279,2.614
2.209,2.259,4.479,1.784
2.209,1.883,2.985,1.681
2.852,2.46,3.92,1.752
2.46,1.917,3.103,1.814
1.917,1.956,3.108,1.565
1.956,2.141,3.163,1.591
2.953,2.096,3.355,1.641
2.096,2.005,3.371,1.606
2.46,2.249,3.211,2.13
1.917,1.815,3.101,1.538
2.096,2.042,3.486,1.751
2.754,3.09,4.343,2.464
3.09,2.966,4.307,2.544
2.966,3.098,4.128,2.653
1.609,1.851,3.607,1.614
1.743,1.996,3.419,1.482
1.996,2.065,3.548,1.735
2.754,1.742,2.995,1.416
1.742,2.03,3.301,1.482
1.609,1.735,3.496,1.459
1.743,2.015,3.807,1.473
1.742,1.903,3.085,1.513
3.09,2.091,3.172,1.799
2.091,2.064,3.151,1.612
2.091,1.841,3.187,1.56
1.854,1.875,3.136,1.828
1.875,1.796,3.284,1.66
1.796,2.058,3.313,1.674
2.055,2.098,3.525,1.94
1.854,1.705,3.132,1.665
1.705,1.997,3.352,1.655
1.875,1.717,3.238,1.476
2.453,1.91,3.317,1.622
1.796,2.118,3.653,1.611
2.453,2.075,3.201,1.836
1.673,1.794,3.521,1.677
1.794,1.957,3.386,1.618
1.945,1.912,3.303,1.572
1.945,1.795,3.56,1.657
1.673,1.673,2.975,1.774
1.794,2.088,3.514,1.902
1.673,1.673,3.368,1.498
2.012,2.114,3.745,1.665
2.012,2.077,4.001,1.707
2.011,1.828,3.792,1.377
2.028,1.866,3.26,1.602
2.164,1.901,3.213,1.687
2.028,2.099,3.582,1.677
2.011,1.761,3.209,1.633
1.761,1.918,2.998,1.513
2.164,2.084,3.338,1.568
2.18,1.895,3.168,1.834
2.18,1.972,3.642,1.645
2.057,2.099,3.201,1.404
1.698,2.315,3.698,2.018
2.634,2.541,3.893,2.456
2.541,2.47,4.039,2.323
2.47,2.812,4.679,2.45
1.783,1.254,2.173,1.406
1.712,1.199,2.432,1.47
1.712,1.094,3.335,1.601
1.465,1.157,2.203,1.265
1.317,1.264,2.571,1.253
1.264,1.354,2.737,1.354
1.465,1.229,2.419,1.173
1.317,1.378,2.6,1.397
1.275,1.439,2.351,1.375
1.559,1.219,2.218,1.265
1.741,1.839,3.129,1.794
1.046,1.238,2.62,1.293
1.344,1.1,1.99,1.414
1.457,1.256,2.655,1.259
1.541,1.434,3.033,1.435
1.486,1.537,2.878,1.377
1.512,1.62,2.817,1.351
1.512,1.577,3.297,1.594
1.486,1.422,3.006,1.448
1.731,1.349,2.589,1.368
1.496,1.416,2.455,1.476
1.496,1.471,2.85,1.258
1.502,1.555,2.534,1.495
1.42,1.567,2.916,1.356
1.616,1.535,2.842,1.352
1.535,1.596,3.35,1.381
1.502,1.368,2.666,1.327
1.42,1.511,2.271,1.354
1.535,1.686,2.757,1.449
1.882,1.63,2.466,1.537
1.63,1.599,2.559,1.331
1.559,1.555,3.278,1.588
1.882,1.584,2.804,1.424
1.651,1.578,2.959,1.543
1.449,1.487,3.079,1.511
1.651,1.554,2.531,1.46
1.718,1.554,2.617,1.443
1.718,1.349,2.717,1.276
1.463,0.97,2.472,1.16
1.483,1.44,2.945,1.616
1.463,1.613,2.87,1.512
1.483,1.417,3.222,1.914
1.409,1.037,1.879,1.294
1.409,1.145,2.456,0.999
1.614,1.387,2.763,1.203
1.595,1.392,2.193,1.285
1.392,1.177,2.161,1.112
1.608,1.43,3.12,1.362
1.608,1.595,2.699,1.278
1.595,1.698,3.515,1.517
1.698,0.852,2.425,1.724
1.608,1.599,3.35,1.4
1.509,1.116,2.16,1.358
1.509,1.641,2.739,1.163
1.632,1.542,3.481,1.369
1.267,1.356,2.213,1.356
1.633,1.734,2.727,1.589
1.677,1.678,3.085,1.64
1.695,1.67,3.046,1.618
1.267,1.572,3.052,1.731
1.633,1.49,3.117,1.467
1.069,1.247,2.283,1.354
1.482,1.254,2.873,1.564
1.569,1.626,2.973,1.919
1.482,1.502,2.5,1.645
1.582,1.297,1.959,1.214
1.273,1.457,2.701,1.346
1.228,1.457,2.627,1.528
1.582,1.424,2.625,1.269
1.228,1.099,2.095,1.278
1.566,1.567,2.896,1.36
1.8,1.56,2.558,1.623
,1.544,2.381,1.582
1.544,1.204,2.398,1.411
,1.542,2.965,1.16
1.414,1.28,2.813,1.176
1.925,1.621,2.612,1.415
1.61,1.245,2.17,1.301
1.553,1.467,2.731,1.49
1.553,1.954,3.329,1.483
1.61,1.175,3.003,1.112
1.709,1.485,2.616,1.331
1.787,1.639,2.824,1.588
1.639,1.631,2.705,1.37
1.856,2.115,3.591,1.557
1.787,1.772,3.071,1.388
1.772,1.86,3.268,1.571
1.639,1.699,3.187,1.443
1.772,1.441,3.142,1.5
1.468,1.69,2.292,1.367
1.617,1.604,2.766,1.762
1.603,1.747,2.911,1.532
1.613,1.453,2.728,1.497
1.603,1.448,2.485,1.615
1.468,1.152,2.67,1.217
1.493,1.672,2.409,1.139
1.626,1.602,2.643,1.7
1.597,1.397,3.035,1.437
1.62,1.661,2.74,1.537
1.79,1.678,2.79,1.377
1.743,1.784,2.52,1.463
1.79,1.812,3.136,1.526
1.525,1.468,2.47,1.548
1.468,1.463,2.803,1.257
1.392,1.43,2.698,1.704
1.525,1.445,2.584,1.37
1.468,1.402,2.828,1.213
1.52,1.693,2.866,1.676
1.749,1.706,3.431,1.276
1.706,1.631,3.072,1.781
1.355,1.513,2.827,1.606
1.675,1.752,2.986,1.743
1.984,2.038,3.701,1.948
2.038,1.664,2.729,1.876
1.664,1.383,2.771,1.365
1.505,1.52,3.268,1.789
2.162,2.168,3.377,1.913
2.162,2.05,3.479,2.044
1.984,1.76,3.331,1.696
1.76,1.836,4.355,1.717
2.038,1.761,3.196,1.825
1.761,1.775,3.198,1.618
1.775,1.885,3.498,1.777
1.761,1.615,3.31,1.578
1.664,1.382,3.278,1.365
1.382,1.59,3.423,1.56
1.382,1.961,3.505,1.657
1.383,1.48,2.924,1.348
1.773,1.169,2.683,1.488
1.592,1.771,3.557,1.529
1.771,1.648,3.443,1.798
1.592,1.858,3.805,1.488
1.548,1.443,2.785,1.553
1.548,1.571,4.126,1.667
1.571,1.413,3.642,1.934
1.773,1.532,3.696,1.432
1.443,1.425,3.008,1.392
2.054,2.387,2.736,2.387
2.387,1.427,2.885,1.368
1.427,1.522,3.055,1.443
1.912,1.839,3.544,1.738
1.813,1.914,3.797,1.743
1.629,1.646,4.143,1.633
2.054,1.646,3.293,1.604
1.646,1.58,3.618,1.683
1.629,1.623,3.676,1.507
1.646,1.591,2.891,1.611
2.387,1.722,3.291,1.368
1.722,1.751,3.236,1.687
1.427,1.734,3.021,1.441
1.734,1.789,3.623,1.601
1.751,1.974,3.836,1.727
1.734,1.389,3.173,1.42
1.931,1.978,2.81,1.931
1.978,1.557,2.903,1.432
1.612,1.435,3.737,1.398
1.931,1.447,3.168,1.656
1.861,1.657,3.813,2.128
1.657,1.55,3.021,1.753
1.742,1.726,3.072,1.592
1.726,1.766,3.347,1.432
1.766,1.753,3.343,1.753
1.742,1.887,3.538,1.851
1.887,1.941,3.461,1.731
1.726,1.841,3.604,1.64
1.612,1.548,3.006,1.547
1.612,1.81,3.01,1.553
2.202,1.961,3.474,1.961
1.961,2.042,3.369,1.891
1.794,1.767,3.707,1.767
2.202,1.801,3.168,1.749
1.801,1.858,3.094,1.686
1.858,1.63,2.834,1.526
1.961,1.748,3.15,1.583
1.748,1.726,2.927,1.637
1.726,1.936,3.097,1.482
1.801,1.686,3.504,1.46
1.748,1.836,3.657,1.513
1.836,1.655,3.542,1.727
2.042,1.539,3.83,1.478
1.966,1.923,4.715,2.033
1.698,1.738,3.6,2.07
1.738,1.928,3.584,1.928
1.966,1.542,3.052,1.641
1.542,1.442,2.888,1.401
1.738,1.852,3.633,1.852
2.074,2.019,3.675,1.89
2.019,1.552,3.946,2.048
1.552,2.035,2.738,2.415
2.035,1.483,3.22,1.385
1.671,1.706,3.065,1.574
2.074,1.64,3.093,1.559
1.64,1.971,3.909,1.626
1.971,1.538,3.576,1.885
1.671,1.7,3.202,1.567
1.64,1.723,3.498,1.427
2.019,1.626,3.078,1.582
1.552,1.716,3.514,1.551
1.716,1.537,3.139,1.639
1.537,1.629,3.154,1.608
1.716,1.627,3.278,1.78
1.627,1.512,3.211,1.563
2.035,1.566,3.141,1.369
1.566,1.658,2.985,1.579
1.537,1.479,3.14,1.531
1.566,1.55,3.094,1.562
2.268,1.937,3.563,2.211
1.937,1.611,3.326,1.918
1.611,1.945,2.906,1.846
1.945,1.44,2.578,1.497
1.824,1.715,3.464,1.715
1.715,1.565,3.522,1.613
1.824,1.746,4.052,1.825
2.268,1.891,3.773,2.165
1.891,1.8,3.605,1.878
1.8,1.639,3.026,1.68
1.891,1.772,3.212,1.772
1.937,1.549,3.182,1.645
1.549,1.731,3.561,1.613
1.731,1.5,3.294,1.769
1.8,1.984,3.385,1.984
1.549,1.766,3.692,1.626
