Pos,Channel,Cell,MothCell,BirthFr,DivFr,Lb,Lri1,Lri2,Lri3,Lrt,Ln,Lc,Ld,Tri1,Tri2,Tri3,Trt,Tn,Tc,Td
1,1,1,1,67,107,1.783,1.783,,2.353,2.101,2.345,2.373,2.917,0.0,,176.0,100,120,128,160
1,1,1,1,107,164,1.406,1.254,2.401,,1.66,1.757,1.794,2.173,36.0,284.0,,152,172,176,228
1,2,1,1,69,125,1.675,1.712,2.849,2.797,2.146,2.34,2.428,3.07,12.0,208.0,204.0,128,164,176,224
1,2,1,1,125,171,1.47,1.199,2.53,2.53,1.926,2.012,2.096,2.432,-52.0,196.0,196.0,92,104,124,184
1,2,2,2,54,90,1.593,1.338,2.693,2.185,1.594,1.891,2.029,2.363,-36.0,184.0,164.0,44,80,100,144
1,2,4,4,54,105,1.458,1.396,2.773,2.801,2.009,2.157,2.269,2.718,-8.0,208.0,212.0,112,136,152,204
1,2,5,5,37,85,1.52,1.497,,,1.855,2.038,2.144,2.648,-4.0,,,104,140,144,192
1,2,18,2,56,84,1.556,1.345,2.572,2.572,1.988,2.222,2.381,2.809,-40.0,128.0,128.0,48,68,88,112
1,2,27,1,125,195,1.601,1.094,,,2.006,2.625,2.764,3.335,-92.0,,,68,196,216,280
1,3,11,1,48,97,1.821,2.003,,,2.583,2.897,2.912,3.206,32.0,,,128,148,152,196
2,2,1,1,26,66,1.543,1.465,2.15,2.14,1.781,1.876,2.107,2.438,-12.0,132.0,128.0,72,100,124,160
2,2,1,1,66,132,1.265,1.157,,2.203,1.671,1.745,1.745,2.203,-32.0,,264.0,188,204,204,264
2,2,2,2,30,94,1.246,1.275,2.578,2.578,1.894,1.93,2.047,2.578,4.0,256.0,256.0,160,164,188,256
2,2,5,5,12,44,1.796,,3.027,3.027,1.773,2.74,2.775,3.092,,124.0,124.0,-4,96,100,128
2,2,10,5,12,49,1.747,,2.604,2.604,1.829,2.941,2.895,3.345,,92.0,92.0,8,120,116,148
2,2,11,1,26,70,1.4,1.317,2.573,2.573,2.187,2.187,2.187,2.65,-12.0,168.0,168.0,116,116,116,176
2,2,11,11,70,125,1.253,1.264,2.465,2.586,1.777,2.054,2.275,2.571,-12.0,216.0,224.0,120,160,184,220
2,2,11,11,125,189,1.354,1.354,,,2.044,2.383,2.493,2.737,0.0,,,152,184,216,256
2,2,12,2,30,80,1.413,1.356,2.575,2.639,2.039,2.099,2.219,2.752,20.0,188.0,192.0,132,140,152,200
2,2,18,1,66,117,1.173,1.229,2.167,2.275,1.743,1.957,2.035,2.419,44.0,172.0,184.0,120,148,160,204
2,2,19,11,70,123,1.397,1.378,2.578,2.578,1.931,2.007,2.147,2.6,-8.0,220.0,220.0,96,120,144,212
2,2,21,2,93,144,1.375,1.439,,,1.68,1.984,2.076,2.351,36.0,,,124,160,164,204
3,2,1,1,50,106,1.55,1.559,2.33,2.315,1.95,1.907,2.041,2.45,24.0,208.0,204.0,136,156,168,224
3,2,1,1,105,202,1.265,1.219,,2.095,1.446,1.662,1.859,2.218,-8.0,,408.0,228,308,344,388
3,2,10,1,50,117,1.634,1.741,3.521,3.57,3.106,2.87,2.898,3.507,56.0,272.0,276.0,164,188,236,268
3,2,13,10,116,186,1.794,1.839,,,2.482,2.653,2.655,3.129,12.0,,,140,220,232,280
3,3,10,1,7,35,1.111,1.046,,2.614,2.079,2.16,2.069,2.61,-8.0,,156.0,76,88,84,112
3,3,10,10,34,80,1.293,1.238,,,2.337,2.297,2.337,2.62,60.0,,,148,140,148,184
3,4,1,1,23,58,1.959,1.842,3.258,3.339,2.925,3.048,3.031,3.352,-12.0,132.0,136.0,92,108,104,140
3,4,1,1,40,59,1.761,1.172,,,1.996,2.122,2.18,2.539,-36.0,,,28,40,48,76
3,4,1,1,60,121,1.188,1.344,,,1.799,1.864,1.946,2.328,72.0,,,164,180,184,244
3,4,1,1,123,195,1.414,1.1,,,1.437,1.602,1.646,1.99,48.0,,,164,216,232,288
3,4,14,1,23,65,1.095,1.563,,,2.189,2.242,2.549,3.23,4.0,,,104,112,144,168
3,4,14,14,23,66,0.547,0.735,2.052,,1.178,1.233,1.373,1.931,12.0,212.0,,108,112,128,172
3,4,14,14,66,114,0.995,1.062,2.405,2.363,2.191,2.319,2.325,2.625,40.0,156.0,204.0,132,144,148,192
3,4,17,1,66,119,0.948,0.936,,,1.036,1.303,1.295,1.943,52.0,,,132,160,168,212
3,5,1,1,41,95,1.531,1.572,2.486,,2.082,2.147,2.328,3.143,56.0,204.0,,156,168,184,216
3,5,1,1,99,142,1.542,1.457,,2.469,1.768,1.954,2.194,2.322,-12.0,,212.0,88,112,144,172
3,5,1,1,143,205,1.259,1.256,,,2.128,2.247,2.246,2.655,36.0,,,132,192,196,248
3,5,13,2,20,52,1.273,1.942,,,2.505,2.595,2.741,2.799,12.0,,,84,96,116,128
3,5,15,1,41,93,1.542,1.706,,,2.249,2.248,2.384,2.69,60.0,,,160,164,176,208
4,2,1,1,22,55,1.607,1.541,,,2.022,2.53,2.615,3.044,-8.0,,,68,96,108,132
4,2,1,1,55,101,1.435,1.434,,,1.688,2.269,1.934,3.033,56.0,,,124,156,148,184
4,5,2,2,20,64,1.433,1.486,3.174,2.959,2.02,2.02,2.394,2.825,28.0,204.0,196.0,108,108,140,176
4,5,2,2,64,109,1.377,1.537,3.196,3.267,2.224,2.217,2.421,2.878,20.0,216.0,212.0,108,132,140,180
4,5,11,2,20,63,1.771,1.512,2.952,2.945,2.202,2.248,2.373,2.945,20.0,180.0,172.0,112,116,132,172
4,5,11,11,63,112,1.351,1.62,,,2.066,2.188,2.148,2.817,36.0,,,140,152,168,196
4,5,12,11,63,108,1.594,1.577,,,2.266,2.198,2.599,3.297,8.0,,,132,136,140,180
4,5,13,2,64,102,1.448,1.422,2.843,,2.258,2.385,2.487,3.006,20.0,176.0,,96,100,108,152
4,5,14,1,90,135,1.757,1.582,,,2.372,2.471,2.517,2.828,-36.0,,,136,144,152,180
5,1,1,1,28,65,1.838,1.567,,,2.133,2.133,2.189,2.846,24.0,,,112,112,120,148
5,1,11,1,28,65,1.179,1.501,,,2.35,2.813,2.863,3.049,28.0,,,112,116,128,148
5,2,1,1,14,64,1.731,1.731,3.004,2.978,2.235,2.713,2.713,2.926,0.0,208.0,204.0,112,168,168,200
5,2,2,2,46,95,1.357,1.295,,,1.863,1.968,1.991,2.622,20.0,,,112,144,148,196
5,2,12,1,14,73,1.523,1.552,2.892,2.979,2.306,2.339,2.53,3.032,4.0,224.0,232.0,120,144,180,236
5,2,15,2,46,91,1.279,1.324,,,1.615,1.986,3.196,3.469,4.0,,,84,112,152,180
5,2,17,1,64,97,1.368,1.349,,,1.925,2.141,2.421,2.589,-24.0,,,76,96,104,132
5,5,1,1,32,69,1.591,1.496,2.811,2.643,2.087,2.046,2.331,2.734,16.0,160.0,168.0,88,100,120,148
5,5,1,1,69,124,1.476,1.416,2.395,2.987,2.113,2.208,2.233,2.455,52.0,204.0,232.0,148,160,172,220
5,5,2,2,29,69,1.483,1.457,2.611,2.611,2.149,2.76,2.619,3.082,-4.0,152.0,152.0,72,120,116,160
5,5,3,3,20,65,1.608,1.208,,,1.801,1.875,2.416,2.529,-52.0,,,68,92,144,180
5,5,12,3,20,63,1.598,1.283,,,2.023,2.211,2.56,2.93,-40.0,,,72,104,136,172
5,5,13,2,30,67,1.392,1.43,1.87,,1.739,2.098,2.098,2.639,-4.0,128.0,,60,112,112,148
5,5,14,1,32,67,1.349,1.288,2.982,3.053,2.096,2.275,2.421,2.698,8.0,196.0,192.0,84,100,108,140
5,5,24,1,69,117,1.258,1.471,2.897,,2.289,2.474,2.539,2.85,56.0,200.0,,136,148,160,192
6,1,1,1,29,54,1.76,1.616,3.085,2.974,2.236,2.236,2.44,2.812,-24.0,140.0,128.0,52,52,72,100
6,1,1,1,181,199,3.032,1.81,,,3.024,3.319,3.362,3.694,-148.0,,,-4,32,36,72
6,1,2,2,28,62,1.618,1.502,2.833,2.903,2.214,2.407,2.489,2.946,-24.0,160.0,144.0,64,84,92,136
6,1,2,2,60,114,1.495,1.555,2.703,2.69,1.769,1.806,2.066,2.534,32.0,236.0,232.0,128,148,168,216
6,1,3,3,17,61,1.675,1.616,,,2.32,2.403,2.533,3.321,-8.0,,,80,108,132,176
6,1,12,3,17,53,1.677,1.514,,,2.188,2.204,2.655,3.099,-16.0,,,80,84,108,144
6,1,13,2,28,86,1.542,1.318,,,1.957,1.686,2.127,2.617,-28.0,,,84,128,188,232
6,1,14,1,28,62,1.517,1.42,,,1.977,2.13,2.225,2.71,-12.0,,,64,84,92,136
6,1,14,14,62,122,1.356,1.567,,2.789,2.236,2.528,2.617,2.916,44.0,,268.0,136,172,192,240
6,1,17,1,54,110,1.352,1.535,,2.946,2.073,2.549,2.62,2.842,56.0,,248.0,164,180,176,224
6,1,17,17,109,212,1.381,1.596,,,2.554,2.782,2.743,3.35,80.0,,,276,328,320,412
6,1,19,2,64,117,1.327,1.368,2.745,,1.616,1.78,2.067,2.666,-16.0,224.0,,100,144,172,212
6,1,20,14,62,122,1.354,1.511,,,2.358,2.272,2.449,2.271,56.0,,,164,180,204,240
6,1,24,17,110,196,1.449,1.686,,,2.561,2.663,2.606,2.757,84.0,,,236,264,288,344
6,2,1,1,35,80,1.692,1.882,3.247,3.247,2.443,2.501,2.501,2.96,56.0,212.0,212.0,136,144,144,180
6,2,1,1,80,118,1.537,1.63,,,2.056,2.053,2.12,2.466,28.0,,,100,104,116,152
6,2,1,1,118,211,1.331,1.599,,,2.047,2.205,2.198,2.559,96.0,,,228,284,288,372
6,2,2,2,35,80,1.482,1.425,,,2.109,2.446,2.397,2.812,12.0,,,108,144,140,180
6,2,13,2,35,76,1.552,1.817,,,2.516,2.522,2.516,2.893,20.0,,,112,120,112,164
6,2,14,1,37,89,1.47,1.559,2.844,2.844,2.426,2.569,2.541,2.971,20.0,236.0,236.0,128,152,144,208
6,2,14,14,89,158,1.588,1.555,2.999,2.999,2.185,2.542,2.467,3.278,32.0,300.0,300.0,152,208,204,276
6,2,17,1,80,128,1.424,1.584,2.69,,2.139,2.4,2.296,2.804,24.0,208.0,,116,144,132,192
6,3,1,1,52,92,1.766,1.651,,3.132,2.266,2.35,2.35,3.011,-16.0,,176.0,92,104,104,160
6,3,1,1,92,154,1.543,1.578,,,2.111,2.25,2.318,2.959,40.0,,,148,164,176,248
6,3,2,2,53,102,1.584,1.552,3.044,3.044,2.272,2.436,2.611,3.088,-12.0,192.0,192.0,80,132,152,196
6,3,17,1,52,91,1.609,1.449,2.716,2.615,2.023,2.327,2.716,2.945,-12.0,168.0,184.0,68,120,128,156
6,3,17,17,93,160,1.511,1.487,,,1.599,2.659,2.748,3.079,4.0,,,96,204,212,268
6,3,18,2,53,94,1.674,1.629,,2.546,2.012,2.124,2.493,2.957,-8.0,,184.0,68,96,124,164
6,3,24,1,91,160,1.46,1.554,2.488,2.46,2.17,2.507,2.504,2.531,16.0,308.0,288.0,140,212,216,276
7,1,2,2,9,33,2.076,2.076,,,2.22,2.397,2.638,2.922,0.0,,,56,64,72,96
7,3,1,1,49,86,1.141,1.556,,,2.492,2.561,2.71,2.844,8.0,,,96,104,120,148
7,3,3,3,11,40,1.032,0.71,,,1.11,1.624,1.624,1.748,-16.0,,,84,92,92,116
8,3,1,1,38,112,1.344,1.718,,2.927,2.229,2.283,2.335,2.72,116.0,,340.0,232,240,248,296
8,3,1,1,112,184,1.443,1.554,,,1.964,2.175,2.251,2.617,48.0,,,164,220,240,288
8,3,2,2,34,96,1.438,1.602,,2.706,2.261,2.241,2.348,2.687,52.0,,264.0,160,172,204,248
8,3,3,3,45,123,1.283,1.553,,2.822,2.072,2.33,2.637,2.992,104.0,,304.0,196,232,260,312
8,3,13,2,34,85,1.38,1.399,2.263,2.538,1.942,2.003,2.124,2.441,32.0,216.0,212.0,144,140,160,204
8,3,14,1,38,107,1.255,1.682,,,2.393,2.426,2.508,2.944,88.0,,,200,204,216,276
8,3,19,1,112,179,1.276,1.349,,,1.966,2.075,2.255,2.717,44.0,,,156,180,204,268
9,1,1,1,50,116,1.436,1.463,2.838,2.826,1.966,2.107,2.187,2.671,12.0,304.0,300.0,148,192,212,264
9,1,1,1,116,198,1.16,0.97,,,1.423,1.943,2.052,2.472,-128.0,,,120,240,256,328
9,1,2,2,50,102,1.334,1.424,2.575,2.756,2.073,2.211,2.291,2.646,24.0,216.0,220.0,128,144,164,208
9,1,3,3,20,56,1.594,1.512,,,2.383,2.383,2.518,2.998,-20.0,,,96,96,100,144
9,1,13,2,50,101,1.62,1.727,,,2.635,2.635,2.611,3.104,24.0,,,148,148,160,204
9,1,14,1,49,116,1.35,1.483,2.88,2.835,2.491,2.88,2.835,3.35,36.0,220.0,224.0,184,220,224,268
9,1,14,14,117,166,1.616,1.44,3.04,2.981,2.084,2.665,2.684,2.945,-52.0,212.0,216.0,68,140,136,196
9,1,18,1,116,178,1.512,1.613,2.962,2.962,2.584,2.404,2.481,2.87,40.0,272.0,272.0,204,176,188,248
9,1,19,14,118,166,1.914,1.417,,,1.945,2.758,2.768,3.222,-52.0,,,56,156,160,192
9,3,1,1,19,52,1.659,1.585,,,1.784,2.059,2.176,2.415,-12.0,,,72,88,104,132
9,3,11,1,18,52,1.261,1.26,,,2.904,2.904,2.971,3.27,4.0,,,96,96,100,136
9,4,1,1,28,59,1.626,1.409,,,1.574,1.82,1.935,2.24,-48.0,,,52,88,100,124
9,4,1,1,60,119,1.294,1.037,,,1.076,1.267,1.648,1.879,8.0,,,136,172,204,236
9,4,12,1,59,107,0.999,1.145,,,2.035,2.035,1.763,2.456,12.0,,,140,140,100,192
9,5,1,1,18,54,1.794,1.544,,,1.914,1.914,2.295,2.466,12.0,,,96,96,120,144
10,1,9,9,9,45,1.852,1.708,,,1.974,2.288,2.485,3.049,-20.0,,,72,92,112,144
10,1,10,9,10,45,2.108,1.833,,,2.121,2.004,2.289,2.781,-28.0,,,48,92,108,140
10,1,11,1,24,105,1.779,1.453,,,2.493,2.46,2.609,3.038,80.0,,,228,240,264,324
10,2,1,1,64,99,1.614,1.614,,,2.15,2.248,2.308,2.647,0.0,,,76,92,100,140
10,2,1,1,99,162,1.203,1.387,,2.935,2.082,2.231,2.231,2.763,68.0,,308.0,192,208,208,252
10,2,17,1,64,114,1.58,0.881,,,2.331,2.608,2.751,3.056,-156.0,,,96,144,164,200
11,5,1,1,19,49,1.73,1.595,,2.992,2.274,2.42,2.494,2.791,-16.0,,160.0,64,80,88,120
11,5,1,1,50,106,1.285,1.392,2.327,2.455,2.002,2.066,2.162,2.193,48.0,264.0,252.0,148,164,188,224
11,5,1,1,106,168,1.112,1.177,,,1.292,1.481,1.549,2.161,40.0,,,148,168,176,248
11,5,2,2,17,61,1.339,1.534,,,2.231,2.235,2.334,2.884,20.0,,,108,120,124,176
11,5,3,3,23,56,1.624,1.571,,,2.565,2.644,2.8,3.37,-8.0,,,76,88,96,132
11,5,10,2,18,49,1.678,1.608,3.349,,2.498,2.542,2.7,3.255,4.0,160.0,,76,80,88,124
11,5,10,10,49,85,1.362,1.43,,,2.542,2.406,2.621,3.12,36.0,,,104,108,112,144
11,5,11,1,20,54,1.565,1.608,3.097,3.097,2.191,2.233,2.452,2.677,-16.0,168.0,168.0,56,68,92,136
11,5,11,11,54,99,1.278,1.595,,,2.322,2.475,2.391,2.699,44.0,,,132,148,140,180
11,5,12,3,22,60,1.535,1.534,,,2.454,2.666,2.883,2.525,-4.0,,,88,116,128,152
11,5,16,1,50,106,1.517,1.698,3.453,,2.066,2.371,2.539,3.515,36.0,252.0,,132,152,176,224
11,5,16,16,104,137,1.724,0.852,,,1.456,2.134,2.161,2.425,-168.0,,,-28,96,92,132
11,5,18,11,54,98,1.4,1.599,,,2.742,2.796,2.796,3.35,32.0,,,128,136,136,176
12,2,1,1,32,76,1.808,1.509,,,1.932,2.217,2.218,2.605,24.0,,,108,140,136,176
12,2,1,1,74,146,1.358,1.116,,,1.334,1.818,1.858,2.16,44.0,,,168,244,248,288
12,2,12,1,30,83,1.074,1.124,2.504,2.529,1.752,2.031,2.291,2.602,8.0,232.0,236.0,120,152,172,212
12,2,12,12,71,132,1.092,1.611,,,2.159,2.106,2.11,2.655,64.0,,,200,204,184,244
12,2,13,1,74,132,1.163,1.641,,,2.15,2.242,2.342,2.739,72.0,,,144,168,180,232
12,3,1,1,34,100,1.474,1.632,,,2.076,2.12,2.122,2.447,28.0,,,160,184,192,264
12,3,15,1,34,90,1.023,1.097,2.411,2.595,1.877,1.897,2.05,2.493,52.0,220.0,228.0,168,176,188,224
12,3,15,15,93,136,1.607,1.205,2.467,2.467,1.885,2.185,2.185,2.612,-16.0,216.0,216.0,76,124,124,172
12,3,16,1,99,203,1.369,1.542,3.045,3.045,2.633,2.826,2.715,3.481,156.0,380.0,380.0,328,352,336,416
12,4,2,2,36,115,1.666,1.478,2.427,2.427,1.986,2.154,2.179,3.028,-8.0,276.0,276.0,184,244,252,316
12,5,1,1,33,96,1.425,1.267,3.087,2.837,2.259,2.455,2.535,3.087,-28.0,252.0,228.0,184,200,208,252
12,5,1,1,96,148,1.356,1.356,,2.292,1.587,1.849,2.094,2.213,0.0,,232.0,96,148,160,208
