Pos,Channel,Cell,MothCell,BirthFr,DivFr,Lb,Lri1,Lri2,Lri3,Lrt,Ln,Lc,Ld,Tri1,Tri2,Tri3,Trt,Tn,Tc,Td
12,5,2,2,41,98,1.538,1.633,3.387,3.218,2.303,2.597,2.637,3.079,20.0,256.0,236.0,128,172,180,228
12,5,2,2,98,160,1.589,1.734,,,2.375,2.399,2.696,2.727,28.0,,,160,164,204,248
12,5,3,3,41,96,1.635,1.704,3.036,3.036,2.408,2.491,2.7,3.007,20.0,224.0,224.0,132,156,172,220
12,5,4,4,47,77,1.619,1.703,,,2.199,2.139,2.201,2.642,16.0,,,80,92,100,120
12,5,5,5,23,47,1.99,1.676,,,2.219,2.558,3.091,3.384,-32.0,,,32,56,72,96
12,5,14,1,34,87,1.434,1.677,,,2.247,2.422,2.467,3.05,52.0,,,144,160,164,212
12,5,14,14,86,160,1.64,1.678,,,2.54,2.852,2.892,3.085,52.0,,,184,240,244,296
12,5,15,2,41,84,1.639,1.695,3.061,,2.081,2.248,2.287,2.835,24.0,208.0,,88,108,116,172
12,5,20,15,86,129,1.618,1.67,,2.654,2.324,2.452,2.324,3.046,16.0,,188.0,128,140,128,172
12,5,24,1,96,149,1.731,1.572,,,2.391,2.502,2.719,3.052,-24.0,,,100,116,156,212
12,5,25,2,97,153,1.467,1.49,,,2.207,2.275,2.43,3.117,4.0,,,156,176,188,224
13,2,1,1,29,74,0.955,1.069,,,2.593,2.868,2.919,3.504,32.0,,,108,136,148,180
13,2,1,1,74,158,1.354,1.247,2.216,2.283,1.585,2.01,2.019,2.283,92.0,376.0,360.0,208,272,292,336
13,2,16,1,36,66,2.01,1.999,,,3.248,3.334,3.559,3.959,12.0,,,92,96,104,120
13,2,16,16,69,127,1.281,1.501,,,2.114,2.263,2.323,2.75,48.0,,,156,184,188,232
13,2,21,21,104,137,2.646,1.382,,,3.326,3.469,3.563,3.991,-52.0,,,76,88,100,132
13,3,1,1,50,73,2.398,1.569,2.924,2.91,2.313,2.491,2.907,3.45,-72.0,72.0,68.0,20,44,64,92
13,3,3,3,35,74,1.469,1.535,,,2.247,2.33,2.442,2.851,16.0,,,96,100,112,156
13,3,13,3,35,67,1.487,1.559,,,1.834,2.119,2.119,2.525,16.0,,,92,104,104,128
13,3,15,1,48,81,1.882,1.482,2.736,2.746,2.148,2.626,2.675,3.209,-68.0,108.0,112.0,40,88,92,132
13,3,15,15,81,114,1.564,1.254,3.144,2.784,2.112,2.245,2.532,2.873,-24.0,176.0,164.0,56,72,100,132
13,3,16,2,81,126,1.509,1.538,,,1.994,2.358,2.506,2.571,4.0,,,96,136,160,180
13,3,17,1,73,104,1.919,1.626,2.831,2.869,2.538,2.82,2.891,2.973,-12.0,140.0,144.0,56,72,84,124
13,3,20,15,81,111,1.645,1.502,2.47,2.508,1.996,2.146,1.941,2.5,-20.0,132.0,128.0,76,64,84,120
14,1,1,1,34,81,1.253,1.304,,,1.652,1.88,2.136,2.35,36.0,,,120,144,160,188
14,1,19,1,108,143,0.944,1.075,,,1.118,1.598,1.593,2.003,-64.0,,,48,108,116,140
14,2,1,1,11,63,1.48,1.582,2.638,2.502,2.043,2.115,2.295,2.638,56.0,208.0,216.0,140,148,168,208
14,2,1,1,63,104,1.214,1.297,2.114,1.986,1.491,1.577,1.712,1.959,-4.0,236.0,208.0,108,116,140,164
14,2,2,2,14,90,1.204,1.273,2.984,2.909,1.953,2.276,2.501,3.028,12.0,320.0,312.0,164,228,248,304
14,2,2,2,89,153,1.346,1.457,,,1.844,1.903,2.602,2.701,8.0,,,152,168,216,256
14,2,5,5,5,50,1.122,1.139,,,1.704,1.704,2.007,2.231,4.0,,,128,128,164,180
14,2,12,1,11,69,1.197,1.228,2.556,2.705,2.237,2.182,2.268,2.798,48.0,224.0,228.0,184,180,192,232
14,2,12,12,68,108,1.528,1.457,,2.489,1.981,2.036,2.236,2.627,-4.0,,212.0,104,116,124,160
14,2,14,2,14,83,1.533,1.44,3.283,3.339,2.102,2.798,3.14,3.283,4.0,276.0,304.0,108,188,228,276
14,2,20,1,62,106,1.269,1.424,2.338,2.348,2.041,2.041,2.083,2.625,4.0,208.0,196.0,124,124,128,176
14,2,21,12,69,114,1.278,1.099,2.143,2.275,1.735,1.947,1.978,2.095,-8.0,188.0,232.0,100,128,144,180
15,1,1,1,30,76,1.595,1.566,,,2.391,2.393,2.508,2.829,12.0,,,132,136,148,184
15,1,1,1,74,139,1.36,1.567,,,2.257,2.427,2.419,2.896,76.0,,,172,212,220,260
15,1,13,1,30,71,1.655,1.8,3.105,,2.185,2.231,2.424,3.27,20.0,196.0,,92,112,124,164
15,1,13,13,71,115,1.623,1.56,,,1.945,2.031,1.882,2.558,24.0,,,124,148,140,176
15,2,1,1,8,35,2.094,,2.756,2.756,2.382,2.42,2.428,2.758,,136.0,136.0,60,76,80,108
15,2,1,1,36,91,1.582,1.544,2.349,2.408,1.912,1.966,2.13,2.381,52.0,232.0,228.0,148,164,180,220
15,2,1,1,93,148,1.411,1.204,,,1.63,2.053,1.986,2.398,4.0,,,132,172,164,220
15,2,10,1,10,39,1.43,1.221,,,2.921,2.921,3.03,3.235,-20.0,,,80,80,92,116
15,2,13,1,34,96,1.16,1.542,2.835,2.801,2.415,2.534,2.801,2.965,56.0,216.0,212.0,180,192,212,248
15,4,1,1,27,117,1.566,1.566,3.134,3.065,2.352,2.505,2.767,3.09,0.0,364.0,356.0,200,264,288,360
15,4,2,2,17,56,1.635,1.612,,,1.801,1.887,1.801,2.607,20.0,,,120,128,120,156
15,4,13,2,17,55,1.728,1.799,,,2.83,3.129,3.008,3.406,28.0,,,100,120,116,152
15,5,3,3,3,27,1.6,,2.779,2.921,2.398,2.459,2.538,2.739,,100.0,104.0,64,68,72,96
15,5,19,1,42,107,1.482,1.588,,,2.145,2.378,2.562,2.91,20.0,,,152,164,204,260
16,2,1,1,26,63,1.578,1.414,2.465,2.465,1.81,2.091,2.245,2.399,8.0,184.0,184.0,84,104,120,148
16,2,1,1,62,119,1.176,1.28,,,1.48,2.42,2.37,2.813,40.0,,,140,180,188,228
16,2,2,2,29,87,1.363,1.822,,,2.544,2.751,2.809,3.435,84.0,,,172,196,204,232
16,2,13,1,26,65,1.435,1.4,,,2.083,2.151,2.3,2.902,32.0,,,108,112,124,156
16,2,14,2,29,87,1.453,1.895,,,2.188,2.498,2.499,3.182,56.0,,,160,192,196,232
16,3,1,1,17,61,1.816,1.925,3.726,3.657,2.501,2.617,2.964,3.57,12.0,208.0,200.0,104,120,148,176
16,3,1,1,61,109,1.415,1.621,,,2.22,2.402,2.447,2.612,28.0,,,120,144,152,192
16,3,12,2,15,56,1.577,1.585,,,2.195,2.33,2.386,2.474,20.0,,,108,120,128,164
17,2,1,1,37,67,1.687,1.61,,,1.794,1.949,1.949,2.414,-12.0,,,60,76,76,120
17,2,1,1,67,142,1.301,1.245,,,1.657,1.631,2.2,2.17,60.0,,,208,240,260,300
17,2,2,2,36,71,1.447,1.456,,2.15,1.991,2.065,2.332,2.468,8.0,,172.0,84,88,104,140
17,2,16,1,36,66,1.634,1.553,3.16,3.16,2.484,2.561,2.561,2.973,-8.0,156.0,156.0,72,80,80,120
17,2,16,16,66,131,1.49,1.467,2.765,,2.159,2.465,2.442,2.731,36.0,272.0,,156,204,200,260
17,2,17,2,36,74,1.754,1.903,3.464,3.364,2.637,2.605,2.86,3.23,20.0,192.0,188.0,104,100,112,152
17,2,22,16,66,152,1.483,1.954,3.336,,2.692,2.663,2.867,3.329,80.0,352.0,,232,236,276,344
17,2,24,1,67,128,1.112,1.175,2.918,2.988,2.492,2.464,2.525,3.003,80.0,276.0,292.0,188,192,200,244
17,3,1,1,13,50,1.81,1.723,,,2.206,2.257,2.273,2.675,28.0,,,104,108,116,148
17,3,9,1,13,50,1.743,1.458,,,2.654,2.691,2.921,3.143,28.0,,,96,108,124,148
17,4,1,1,14,44,1.761,1.709,2.594,2.581,2.244,2.213,2.29,2.734,-16.0,140.0,136.0,52,72,88,120
17,4,2,2,24,77,1.614,1.637,,,2.171,2.224,2.276,2.91,-4.0,,,100,144,152,212
17,4,11,1,14,39,1.553,1.308,2.491,2.491,2.093,2.14,2.305,2.68,-16.0,144.0,144.0,52,60,76,100
17,4,12,2,24,76,1.537,1.537,,,1.881,2.155,2.025,2.305,0.0,,,148,172,176,208
17,4,17,1,44,83,1.331,1.485,,,1.952,2.13,2.13,2.616,12.0,,,88,108,108,156
18,4,1,1,16,46,1.832,1.756,,,1.672,1.796,1.898,2.321,-12.0,,,68,88,92,120
20,3,1,1,13,47,1.771,1.787,,,2.022,2.434,2.492,2.976,12.0,,,80,88,92,136
20,3,1,1,47,97,1.588,1.639,,,1.863,2.036,2.332,2.824,44.0,,,144,156,164,200
20,3,1,1,98,179,1.37,1.631,,,1.545,2.066,2.119,2.705,80.0,,,216,244,256,324
20,3,2,2,19,52,1.509,1.53,,3.431,2.256,2.304,2.412,3.206,4.0,,176.0,88,92,100,132
20,3,3,3,13,47,1.768,1.943,,,2.742,2.742,2.973,3.331,24.0,,,92,92,108,136
20,3,9,1,13,43,1.73,1.856,,,2.663,2.687,2.796,3.216,20.0,,,84,88,92,120
20,3,9,9,43,114,1.557,2.115,,,2.501,3.015,3.155,3.591,120.0,,,196,240,248,284
20,3,11,2,18,56,1.412,1.458,3.211,3.489,2.38,2.661,2.661,3.132,8.0,176.0,180.0,100,112,112,152
20,3,13,1,47,107,1.388,1.772,,,2.289,2.737,2.663,3.071,60.0,,,152,188,180,240
20,3,13,13,107,184,1.571,1.86,,,2.404,2.752,2.821,3.268,64.0,,,180,248,256,308
20,3,19,1,98,170,1.443,1.699,,,2.403,2.816,2.788,3.187,72.0,,,176,236,228,288
20,3,20,13,107,174,1.5,1.441,,,2.336,2.557,2.56,3.142,8.0,,,148,200,220,268
20,5,1,1,19,77,1.689,1.781,2.598,2.598,2.231,2.415,2.374,2.432,36.0,244.0,244.0,140,176,204,232
20,5,1,1,80,126,1.475,1.468,,,1.967,2.252,2.319,2.567,4.0,,,104,132,152,184
20,5,1,1,127,191,1.367,1.69,,,2.011,2.05,2.158,2.292,112.0,,,184,196,220,256
20,5,2,2,13,66,1.5,1.617,2.984,2.984,2.653,2.659,2.781,3.245,32.0,228.0,220.0,140,136,160,212
20,5,2,2,66,108,1.762,1.604,,,2.5,2.571,2.571,2.766,16.0,,,112,132,132,168
20,5,11,2,13,52,1.606,1.603,3.279,3.105,2.069,2.209,2.249,3.147,8.0,184.0,168.0,92,108,112,156
20,5,11,11,52,91,1.532,1.747,,,1.809,2.273,2.223,2.911,28.0,,,100,120,116,156
20,5,12,1,21,78,1.421,1.613,2.161,2.161,2.155,2.185,2.266,2.368,48.0,236.0,236.0,156,160,180,228
20,5,12,12,78,137,1.497,1.453,2.456,2.504,2.355,2.397,2.606,2.728,-4.0,172.0,176.0,140,164,188,236
20,5,16,11,52,87,1.615,1.448,2.147,2.081,1.555,1.914,2.437,2.485,-24.0,160.0,168.0,64,96,116,140
20,5,21,1,80,134,1.124,1.493,,,2.111,2.218,2.297,2.463,36.0,,,140,152,164,216
20,5,25,1,127,192,1.217,1.152,,,1.834,2.324,2.324,2.67,8.0,,,144,208,208,260
20,5,26,21,134,212,1.139,1.672,,,2.272,2.338,2.442,2.409,108.0,,,224,240,268,312
21,1,12,1,14,45,1.008,1.424,,,1.973,2.471,2.477,2.869,12.0,,,64,96,100,124
21,1,12,12,15,45,0.717,0.712,,,1.071,1.302,1.766,2.165,8.0,,,68,80,100,120
21,1,12,12,47,89,1.324,1.251,3.493,,2.064,2.893,2.893,3.342,28.0,208.0,,120,140,140,168
22,3,1,1,41,76,1.611,1.636,,,2.185,2.315,2.465,3.015,8.0,,,80,100,104,140
22,3,2,2,12,67,1.801,1.914,,,2.91,2.91,2.909,3.144,28.0,,,184,184,192,220
22,3,12,1,25,65,1.401,1.952,,,2.637,2.637,2.697,3.352,48.0,,,108,108,112,160
22,4,1,1,8,63,1.728,1.626,2.932,3.055,1.965,2.364,2.409,2.844,68.0,264.0,252.0,124,172,180,220
22,4,1,1,63,114,1.7,1.602,,,2.161,2.297,2.362,2.643,52.0,,,124,152,164,204
22,5,1,1,21,100,1.583,1.597,2.601,2.601,1.713,1.98,2.133,2.601,44.0,316.0,316.0,172,248,268,316
22,5,2,2,27,64,1.682,1.631,3.073,3.073,2.241,2.462,2.462,2.667,-8.0,192.0,192.0,68,104,104,148
22,5,9,9,158,208,2.081,1.489,3.023,3.023,2.186,2.877,2.878,3.01,-60.0,208.0,208.0,44,132,140,200
22,5,17,1,100,161,1.437,1.397,3.194,3.035,2.287,2.287,2.462,3.035,-4.0,240.0,244.0,128,128,164,244
23,3,1,1,25,63,1.691,1.497,2.463,,2.001,2.172,2.172,2.597,-36.0,176.0,,72,92,92,152
23,3,3,3,16,42,1.951,1.677,3.254,3.323,2.14,2.56,2.608,3.226,-20.0,112.0,120.0,28,60,64,104
23,4,1,1,69,114,1.629,1.62,3.01,3.248,2.056,2.479,2.467,2.979,12.0,204.0,220.0,84,128,132,180
23,4,1,1,113,158,1.537,1.661,,,2.056,2.272,2.379,2.74,32.0,,,100,132,140,180
23,4,13,1,70,113,1.771,1.546,3.012,3.012,1.599,1.603,1.881,2.482,20.0,200.0,200.0,88,116,128,172
24,1,1,1,36,75,1.76,2.054,,,2.662,2.736,2.863,3.257,28.0,,,100,112,120,156
25,2,1,1,24,61,1.724,1.79,,3.132,2.271,2.371,2.419,2.903,24.0,,188.0,96,104,108,148
25,2,1,1,61,122,1.377,1.678,,2.973,2.211,2.273,2.368,2.79,96.0,,288.0,180,188,196,244
25,2,11,1,24,61,1.596,1.743,,,2.513,2.547,2.652,3.09,36.0,,,100,104,112,148
25,2,11,11,61,107,1.463,1.784,,,2.255,2.193,2.193,2.52,36.0,,,132,140,140,184
25,2,14,1,61,120,1.526,1.812,,,2.494,2.543,2.647,3.136,48.0,,,164,168,184,236
25,4,1,1,40,86,1.449,1.558,,,1.865,2.261,2.397,2.806,16.0,,,68,124,140,184
25,4,2,2,33,79,1.977,1.944,2.749,2.749,2.433,2.687,2.747,2.951,-8.0,208.0,208.0,76,116,124,184
25,4,3,3,9,44,1.917,2.005,,,2.49,3.069,3.2,1.913,8.0,,,56,104,112,140
25,4,12,1,39,77,1.135,1.365,2.734,,1.938,2.042,2.075,2.646,16.0,164.0,,88,104,108,152
26,1,1,1,21,58,1.927,1.884,,,2.908,2.977,2.916,3.358,20.0,,,96,112,108,148
26,2,1,1,16,45,1.872,1.525,2.799,2.898,2.012,2.342,2.449,2.863,-48.0,112.0,128.0,20,64,76,116
26,2,1,1,46,84,1.548,1.468,2.684,,1.578,2.02,2.168,2.47,-8.0,192.0,,64,112,120,152
26,2,1,1,84,179,1.257,1.463,,,2.031,2.262,2.199,2.803,112.0,,,236,308,304,380
26,2,11,1,16,46,1.748,1.392,3.016,2.939,1.962,2.31,2.345,3.471,-44.0,100.0,96.0,16,52,56,120
26,2,11,11,46,81,1.704,1.43,2.959,2.959,2.248,2.32,2.404,2.698,-24.0,152.0,152.0,56,64,76,140
26,2,17,1,46,77,1.37,1.445,2.723,2.856,1.67,1.981,2.124,2.584,8.0,172.0,176.0,56,80,88,124
26,2,17,17,80,133,1.315,1.417,,,2.164,2.188,2.234,2.518,52.0,,,136,148,152,212
26,2,23,1,84,153,1.213,1.402,,,2.292,2.39,2.448,2.828,96.0,,,200,216,224,276
26,5,3,3,16,72,1.738,1.778,2.618,2.663,2.035,2.383,2.571,2.88,12.0,248.0,232.0,112,152,164,224
27,3,1,1,13,58,1.79,1.749,,,2.069,2.303,2.382,2.725,-8.0,,,64,116,132,180
27,3,4,4,23,53,1.823,1.34,2.999,3.092,1.983,2.39,2.409,3.069,-52.0,136.0,124.0,24,60,64,120
27,3,10,1,13,56,1.435,1.52,2.869,2.869,2.382,2.322,2.499,3.161,8.0,188.0,188.0,100,96,108,172
27,3,10,10,57,111,1.676,1.693,2.866,2.874,2.128,2.251,2.251,2.866,8.0,216.0,204.0,108,140,140,216
27,3,14,2,42,82,1.461,1.384,2.702,2.568,1.9,2.097,2.412,2.576,8.0,192.0,184.0,88,112,120,160
27,3,17,1,59,115,1.276,1.706,3.436,3.269,2.419,2.505,2.665,3.431,64.0,212.0,204.0,152,160,168,224
27,3,17,17,115,164,1.781,1.631,,3.033,2.239,2.496,2.496,3.072,-20.0,,208.0,48,132,132,196
27,4,6,6,5,45,1.026,1.253,,,2.047,2.174,2.38,3.343,44.0,,,108,124,136,160
27,5,9,3,25,78,1.419,1.435,,3.059,1.97,2.538,2.482,2.993,4.0,,232.0,120,168,164,212
27,5,10,4,31,69,1.58,1.091,2.439,2.464,1.65,2.346,2.351,2.922,-28.0,120.0,128.0,36,108,112,152
29,2,12,1,14,49,1.553,1.355,2.923,2.879,1.928,2.387,2.387,2.928,-44.0,172.0,164.0,56,92,92,140
29,2,12,12,49,94,1.606,1.513,2.544,2.529,2.166,2.291,2.341,2.827,32.0,212.0,216.0,108,120,128,180
29,2,17,2,45,92,1.301,1.29,3.039,2.94,2.258,2.258,2.37,2.965,4.0,196.0,192.0,116,116,124,188
29,2,20,1,46,93,1.081,1.293,3.226,3.226,1.934,2.038,2.038,2.882,32.0,236.0,236.0,120,132,132,188
29,4,1,1,19,72,1.738,1.675,3.601,3.701,2.266,2.897,2.953,3.546,20.0,220.0,228.0,100,156,160,212
29,4,1,1,72,128,1.743,1.752,,,2.169,2.51,2.531,2.986,4.0,,,96,156,160,224
